race_id,EX_payout,runner_program_number_pp,x8is_exacta,official_finish_position,prob_x8runner_HDWPSRRating_norm_par
ALB_20160703_10,13.3,2,1.0,1.0,0.1372614802168994
ALB_20160703_10,13.3,1,1.0,2.0,0.0837527177073634
ALB_20160703_10,13.3,8,0.0,3.0,0.471878238074615
ALB_20160703_10,13.3,7,0.0,4.0,0.1372614802168994
ALB_20160703_10,13.3,3,0.0,5.0,0.0002228227055923603
ALB_20160703_10,13.3,6,0.0,6.0,0.06428318135733163
ALB_20160703_10,13.3,5,0.0,7.0,0.014109800375283709
ALB_20160703_10,13.3,4,0.0,8.0,0.02694709798868362
ALB_20160703_10,13.3,9,0.0,9.0,0.06428318135733163
ALB_20160703_4,11.1,7,1.0,1.0,0.32379316936518204
ALB_20160703_4,11.1,3,1.0,2.0,0.03375895722609566
ALB_20160703_4,11.1,4,0.0,3.0,0.3757764374541477
ALB_20160703_4,11.1,5,0.0,4.0,0.00733500662879194
ALB_20160703_4,11.1,1,0.0,5.0,0.014368497857076942
ALB_20160703_4,11.1,6,0.0,6.0,0.008426929782110114
ALB_20160703_4,11.1,2,0.0,7.0,0.2365410016865955
ALB_20160703_5,4.9,2,1.0,1.0,0.08252288753432671
ALB_20160703_5,4.9,5,1.0,2.0,0.6833088292982756
ALB_20160703_5,4.9,1,0.0,3.0,0.12217916170911197
ALB_20160703_5,4.9,4,0.0,4.0,0.034460914785157185
ALB_20160703_5,4.9,6,0.0,5.0,0.002145315388826335
ALB_20160703_5,4.9,3,,,0.02123177942059006
ALB_20160703_5,4.9,7,,,0.05415111186371218
ALB_20160703_7,11.4,3,1.0,1.0,0.07169526246298567
ALB_20160703_7,11.4,6,1.0,2.0,0.21819994252597416
ALB_20160703_7,11.4,4,0.0,3.0,0.024472514558970825
ALB_20160703_7,11.4,5,0.0,4.0,0.03255937340436643
ALB_20160703_7,11.4,1,0.0,5.0,0.11514460522648028
ALB_20160703_7,11.4,2,0.0,6.0,0.0015930645855096496
ALB_20160703_7,11.4,7,,,0.536335237235713
ALB_20160703_8,79.0,1,1.0,1.0,0.003949964617818789
ALB_20160703_8,79.0,8,1.0,2.0,0.2518236884760658
ALB_20160703_8,79.0,7,0.0,3.0,0.17115111772987288
ALB_20160703_8,79.0,4,0.0,4.0,0.2518236884760658
ALB_20160703_8,79.0,3,0.0,5.0,0.0027764817795891965
ALB_20160703_8,79.0,2,0.0,6.0,0.05606910520330315
ALB_20160703_8,79.0,5,0.0,7.0,0.010582265241218471
ALB_20160703_8,79.0,6,0.0,8.0,0.2518236884760659
ALB_20160703_9,23.2,4,1.0,1.0,0.19679440042143323
ALB_20160703_9,23.2,6,1.0,2.0,0.15797090209806935
ALB_20160703_9,23.2,2,0.0,3.0,0.05902816028549175
ALB_20160703_9,23.2,5,0.0,4.0,0.024958435455208847
ALB_20160703_9,23.2,3,0.0,5.0,0.044854977514442056
ALB_20160703_9,23.2,7,0.0,6.0,0.5150085148566613
ALB_20160703_9,23.2,1,0.0,7.0,0.001384609368693434
APX_20160703_1,28.7,2,1.0,1.0,0.5871129897059517
APX_20160703_1,28.7,5,0.0,5.0,0.04370397999470287
APX_20160703_1,28.7,3,0.0,6.0,0.31915367687810436
APX_20160703_1,28.7,7,0.0,7.0,0.034306660283101496
APX_20160703_1,28.7,4,0.0,8.0,0.01572269313813959
APX_20160703_2,36.5,3,1.0,1.0,0.03532305163195888
APX_20160703_2,36.5,2,1.0,2.0,0.3983309379210286
APX_20160703_2,36.5,1,0.0,3.0,0.3983309379210286
APX_20160703_2,36.5,5,0.0,4.0,0.009952660710402218
APX_20160703_2,36.5,6,0.0,5.0,0.08414355983973612
APX_20160703_2,36.5,8,0.0,6.0,0.016947455648373865
APX_20160703_2,36.5,7,0.0,7.0,0.055353251294822284
APX_20160703_2,36.5,4,,,0.001618145032649507
APX_20160703_3,6.4,2,1.0,1.0,0.4502581658062214
APX_20160703_3,6.4,1,1.0,2.0,0.15964519955331152
APX_20160703_3,6.4,3,0.0,3.0,0.05305553903163022
APX_20160703_3,6.4,4,0.0,4.0,0.07848262928461973
APX_20160703_3,6.4,5,0.0,5.0,0.2564677109342133
APX_20160703_3,6.4,6,0.0,6.0,0.002090755390003862
APX_20160703_4,28.5,2,1.0,1.0,0.10484985542234312
APX_20160703_4,28.5,7,1.0,2.0,0.01844342362147691
APX_20160703_4,28.5,3,0.0,3.0,0.009257960230310395
APX_20160703_4,28.5,1,0.0,4.0,0.16971070242907754
APX_20160703_4,28.5,5,0.0,5.0,0.6714104236241615
APX_20160703_4,28.5,6,0.0,6.0,0.013163817336315282
APX_20160703_4,28.5,4,0.0,7.0,0.013163817336315282
APX_20160703_5,76.7,2,1.0,1.0,0.15609640543286382
APX_20160703_5,76.7,4,0.0,3.0,0.2966752199101925
APX_20160703_5,76.7,7,0.0,4.0,0.24186192989658345
APX_20160703_5,76.7,10,0.0,6.0,0.012281128025679093
APX_20160703_5,76.7,8,0.0,7.0,0.09658674909329798
APX_20160703_5,76.7,9,0.0,8.0,0.0012131277051582727
APX_20160703_5,76.7,3,0.0,10.0,0.19528543993622488
APX_20160703_6,27.0,6,1.0,1.0,0.08771575246228393
APX_20160703_6,27.0,3,1.0,2.0,0.002626332373053739
APX_20160703_6,27.0,7,0.0,3.0,0.41920063255263407
APX_20160703_6,27.0,1,0.0,4.0,0.06406429966858286
APX_20160703_6,27.0,4,0.0,5.0,0.006596245024766602
APX_20160703_6,27.0,2,0.0,6.0,0.1565841952611634
APX_20160703_6,27.0,5,0.0,7.0,0.26321254265751537
APX_20160703_7,11.2,1,1.0,1.0,0.19146792197790297
APX_20160703_7,11.2,8,1.0,2.0,0.17229944628913746
APX_20160703_7,11.2,4,0.0,3.0,0.12375841514625115
APX_20160703_7,11.2,5,0.0,4.0,0.09802156911207256
APX_20160703_7,11.2,10,0.0,5.0,3.0274449186053884e-05
APX_20160703_7,11.2,2,,,0.08689515707110983
APX_20160703_7,11.2,3,,,0.12375841514625116
APX_20160703_7,11.2,6,,,0.029978486665869254
APX_20160703_7,11.2,7,,,0.08689515707110983
APX_20160703_7,11.2,9,,,0.08689515707110983
APX_20160703_8,15.6,7,1.0,1.0,0.46164671456935075
APX_20160703_8,15.6,8,1.0,2.0,0.09081926026796053
APX_20160703_8,15.6,3,0.0,3.0,0.09081926026796053
APX_20160703_8,15.6,5,0.0,4.0,0.11203855651830381
APX_20160703_8,15.6,4,0.0,5.0,0.01633729800728062
APX_20160703_8,15.6,1,0.0,6.0,0.00040144255805821136
APX_20160703_8,15.6,2,0.0,7.0,0.09081926026796053
APX_20160703_8,15.6,6,,,0.13711820754312487
ARP_20160703_3,28.5,5,1.0,1.0,0.023771137140150625
ARP_20160703_3,28.5,6,1.0,2.0,0.09455555139523868
ARP_20160703_3,28.5,11,0.0,3.0,0.02377113714015063
ARP_20160703_3,28.5,2,0.0,4.0,0.6909467604400207
ARP_20160703_3,28.5,4,0.0,6.0,0.0013705724196597842
ARP_20160703_3,28.5,9,0.0,7.0,0.06571178020177096
ARP_20160703_3,28.5,1,0.0,8.0,0.009343830577734562
ARP_20160703_3,28.5,7,0.0,9.0,0.054297049863050485
ARP_20160703_3,28.5,8,0.0,10.0,0.023771137140150625
ARP_20160703_3,28.5,10,0.0,11.0,0.000534497959176846
ARP_20160703_3,28.5,3,0.0,12.0,0.011926545722896085
ARP_20160703_5,13.1,4,1.0,1.0,0.05389158204962906
ARP_20160703_5,13.1,9,1.0,2.0,0.37822016422177446
ARP_20160703_5,13.1,1,0.0,3.0,0.11242607356205087
ARP_20160703_5,13.1,5,0.0,4.0,0.03596947622202719
ARP_20160703_5,13.1,10,0.0,5.0,0.1839463076068506
ARP_20160703_5,13.1,2,0.0,6.0,0.2145098024472272
ARP_20160703_5,13.1,3,0.0,7.0,0.0007044532665606391
ARP_20160703_5,13.1,6,0.0,8.0,0.004159320861144887
ARP_20160703_5,13.1,8,0.0,9.0,0.009107009673517701
ARP_20160703_5,13.1,7,0.0,10.0,0.007065810089217321
ARP_20160703_6,27.9,3,1.0,1.0,0.2553215549034286
ARP_20160703_6,27.9,2,1.0,2.0,0.12352073809525194
ARP_20160703_6,27.9,4,0.0,3.0,0.2028781878330586
ARP_20160703_6,27.9,11,0.0,4.0,0.12352073809525194
ARP_20160703_6,27.9,1,0.0,5.0,0.20287818783305864
ARP_20160703_6,27.9,5,0.0,6.0,0.002803297366602699
ARP_20160703_6,27.9,10,0.0,7.0,0.00041919194451580977
ARP_20160703_6,27.9,6,0.0,8.0,0.03893705105735808
ARP_20160703_6,27.9,7,0.0,9.0,0.006482357003017715
ARP_20160703_6,27.9,9,0.0,10.0,0.004301644811097908
ARP_20160703_6,27.9,8,0.0,11.0,0.03893705105735808
ARP_20160703_7,4.4,4,1.0,1.0,0.293532531317608
ARP_20160703_7,4.4,1,1.0,2.0,0.47579625740871534
ARP_20160703_7,4.4,2,0.0,3.0,0.036467224050122524
ARP_20160703_7,4.4,3,0.0,4.0,0.01643115690121277
ARP_20160703_7,4.4,5,0.0,5.0,0.028231775132251065
ARP_20160703_7,4.4,8,0.0,6.0,0.07434634910673066
ARP_20160703_7,4.4,7,0.0,7.0,0.0008483569766290333
ARP_20160703_7,4.4,6,0.0,8.0,0.07434634910673066
ARP_20160703_8,369.4,3,1.0,1.0,0.13082841037933
ARP_20160703_8,369.4,2,1.0,2.0,0.00027135462466201994
ARP_20160703_8,369.4,5,0.0,3.0,0.4183906346885056
ARP_20160703_8,369.4,1,0.0,4.0,0.013578648379913561
ARP_20160703_8,369.4,4,0.0,5.0,0.03702732210920016
ARP_20160703_8,369.4,7,0.0,6.0,0.05814937799336335
ARP_20160703_8,369.4,6,0.0,7.0,0.13082841037933
ARP_20160703_8,369.4,8,0.0,8.0,0.18811221070259038
ARP_20160703_8,369.4,9,,,0.022813630743104923
ARP_20160703_9,36.3,5,1.0,1.0,0.20545803414373498
ARP_20160703_9,36.3,8,1.0,2.0,0.013638223568662185
ARP_20160703_9,36.3,3,0.0,3.0,0.0060600367486928295
ARP_20160703_9,36.3,4,0.0,4.0,0.380422988253253
ARP_20160703_9,36.3,7,0.0,5.0,0.241646093981616
ARP_20160703_9,36.3,6,0.0,6.0,0.002488353961240634
ARP_20160703_9,36.3,11,0.0,7.0,0.008009959086755758
ARP_20160703_9,36.3,1,0.0,8.0,0.08331963471088807
ARP_20160703_9,36.3,10,0.0,9.0,0.03582800656643666
ARP_20160703_9,36.3,9,0.0,10.0,0.0006677857063019355
ARP_20160703_9,36.3,2,,,0.022460883272418047
BEL_20160703_1,23.2,4,1.0,1.0,0.6738200274891055
BEL_20160703_1,23.2,1A,0.0,3.0,0.04220685377041223
BEL_20160703_1,23.2,1,0.0,6.0,0.2839731187404823
BEL_20160703_10,91.0,10,1.0,1.0,0.10788944140705664
BEL_20160703_10,91.0,3,1.0,2.0,0.10788944140705664
BEL_20160703_10,91.0,5,0.0,3.0,0.20712996453762295
BEL_20160703_10,91.0,8,0.0,4.0,0.09369410103877103
BEL_20160703_10,91.0,2,0.0,5.0,0.012585536807116802
BEL_20160703_10,91.0,1,0.0,6.0,0.0022966248057106836
BEL_20160703_10,91.0,9,0.0,7.0,0.04368184893570424
BEL_20160703_10,91.0,4,0.0,8.0,0.14151006319726464
BEL_20160703_10,91.0,6,0.0,9.0,5.3205363871559683e-05
BEL_20160703_10,91.0,7,0.0,10.0,0.012585536807116804
BEL_20160703_10,91.0,11,,,0.23363696709219603
BEL_20160703_10,91.0,12,,,0.03704726860051209
BEL_20160703_2,25.75,2,1.0,1.0,0.1586552539315099
BEL_20160703_2,25.75,5,1.0,2.0,0.8413447460684901
BEL_20160703_3,31.25,2,1.0,1.0,0.20225764746433722
BEL_20160703_3,31.25,3,1.0,2.0,0.039473789495727295
BEL_20160703_3,31.25,1,0.0,3.0,0.5986534200652908
BEL_20160703_3,31.25,4,0.0,4.0,0.1158107714845048
BEL_20160703_3,31.25,6,0.0,5.0,0.031068921657431373
BEL_20160703_3,31.25,1A,0.0,6.0,0.008216278586636466
BEL_20160703_3,31.25,5,0.0,7.0,0.004519171246072092
BEL_20160703_4,10.8,6,1.0,1.0,0.26365033730078585
BEL_20160703_4,10.8,5,1.0,2.0,0.26365033730078585
BEL_20160703_4,10.8,4,0.0,3.0,0.38890315314438617
BEL_20160703_4,10.8,1,0.0,4.0,0.03057889300569484
BEL_20160703_4,10.8,3,0.0,5.0,0.020282948091029363
BEL_20160703_4,10.8,7,0.0,6.0,0.0023554381516232305
BEL_20160703_4,10.8,2,0.0,7.0,0.03057889300569484
BEL_20160703_5,9.9,5,1.0,1.0,0.2708395279909788
BEL_20160703_5,9.9,4,1.0,2.0,0.06352921874088042
BEL_20160703_5,9.9,2,0.0,3.0,0.09491417675300116
BEL_20160703_5,9.9,3,0.0,4.0,0.3666930425697902
BEL_20160703_5,9.9,6,0.0,5.0,0.1956553938344948
BEL_20160703_5,9.9,7,0.0,6.0,0.0029759290898121486
BEL_20160703_5,9.9,1,0.0,7.0,0.005392711021042389
BEL_20160703_6,38.75,5,1.0,1.0,0.005205793941947006
BEL_20160703_6,38.75,6,1.0,2.0,0.6156913041683145
BEL_20160703_6,38.75,2,0.0,3.0,0.017495014264179154
BEL_20160703_6,38.75,4,0.0,4.0,0.12207347906884945
BEL_20160703_6,38.75,1,0.0,5.0,0.15976109718335518
BEL_20160703_6,38.75,8,0.0,6.0,0.03575173008047409
BEL_20160703_6,38.75,9,0.0,7.0,0.0012924386733292148
BEL_20160703_6,38.75,3,,,0.025234128355372466
BEL_20160703_6,38.75,7,,,0.017495014264179154
BEL_20160703_7,5.4,3,1.0,1.0,0.25203213288911697
BEL_20160703_7,5.4,2,1.0,2.0,0.4371675173874456
BEL_20160703_7,5.4,5,0.0,3.0,0.0031395437599566946
BEL_20160703_7,5.4,10,0.0,4.0,0.009109033636466179
BEL_20160703_7,5.4,4,0.0,5.0,0.18606268185817418
BEL_20160703_7,5.4,6,0.0,6.0,0.03617988509721949
BEL_20160703_7,5.4,8,0.0,7.0,0.0444600147173966
BEL_20160703_7,5.4,7,0.0,8.0,0.007059169363977621
BEL_20160703_7,5.4,9,0.0,9.0,0.023488571022861938
BEL_20160703_7,5.4,1,,,0.0013014502673848152
BEL_20160703_8,14.3,3,1.0,1.0,0.0425363625625972
BEL_20160703_8,14.3,8,1.0,2.0,0.2582237053894921
BEL_20160703_8,14.3,10,0.0,3.0,0.011691650908737139
BEL_20160703_8,14.3,12,0.0,4.0,0.026080676489386834
BEL_20160703_8,14.3,2,0.0,5.0,0.0065262588219227625
BEL_20160703_8,14.3,5,0.0,6.0,0.41629938482734463
BEL_20160703_8,14.3,9,0.0,7.0,0.002522671673360487
BEL_20160703_8,14.3,6,0.0,8.0,0.10223716219664924
BEL_20160703_8,14.3,11,0.0,9.0,0.0012701599666690591
BEL_20160703_8,14.3,4,0.0,10.0,0.0012701599666690591
BEL_20160703_8,14.3,1,,,0.12481554837524886
BEL_20160703_8,14.3,7,,,0.0065262588219227625
BEL_20160703_9,12.5,6,1.0,1.0,0.2802837271065254
BEL_20160703_9,12.5,2,1.0,2.0,0.15355397725639452
BEL_20160703_9,12.5,5,0.0,3.0,0.15355397725639452
BEL_20160703_9,12.5,3,0.0,4.0,0.0013744971951488358
BEL_20160703_9,12.5,7,0.0,5.0,0.07749627738827869
BEL_20160703_9,12.5,1,0.0,6.0,0.011735271734797397
BEL_20160703_9,12.5,4,0.0,7.0,0.3220022720624607
BTP_20160703_1,12.3,1,1.0,1.0,0.1256644170848263
BTP_20160703_1,12.3,2,1.0,2.0,0.1256644170848263
BTP_20160703_1,12.3,7,0.0,3.0,0.27921246381719705
BTP_20160703_1,12.3,5,0.0,4.0,0.3541864253180722
BTP_20160703_1,12.3,4,0.0,5.0,0.03452192208877342
BTP_20160703_1,12.3,3,0.0,6.0,0.07998152806777432
BTP_20160703_1,12.3,6,0.0,7.0,0.0007688265385304075
BTP_20160703_2,29.0,4,1.0,1.0,0.0081875809914759
BTP_20160703_2,29.0,1,1.0,2.0,0.09499967320602451
BTP_20160703_2,29.0,3,0.0,3.0,0.0081875809914759
BTP_20160703_2,29.0,5,0.0,4.0,0.09499967320602451
BTP_20160703_2,29.0,2,0.0,5.0,0.09499967320602451
BTP_20160703_2,29.0,6,0.0,6.0,0.010890190065332532
BTP_20160703_2,29.0,1A,,,0.6877356283336421
BTP_20160703_3,8.6,6,1.0,1.0,0.7757579116926716
BTP_20160703_3,8.6,3,1.0,2.0,0.03328814460215956
BTP_20160703_3,8.6,9,0.0,3.0,0.06322971644380034
BTP_20160703_3,8.6,4,0.0,4.0,0.0012421285599832131
BTP_20160703_3,8.6,2,0.0,5.0,0.026486621397206624
BTP_20160703_3,8.6,10,0.0,6.0,0.041524303039032213
BTP_20160703_3,8.6,7,0.0,8.0,0.03328814460215956
BTP_20160703_3,8.6,1,,,0.0042694170892848375
BTP_20160703_3,8.6,11,,,0.020913612573702133
BTP_20160703_4,13.0,5,1.0,1.0,0.004973486265198701
BTP_20160703_4,13.0,3,1.0,2.0,0.2079937228895513
BTP_20160703_4,13.0,7,0.0,3.0,0.010770433205879835
BTP_20160703_4,13.0,1,0.0,4.0,0.3229344433347985
BTP_20160703_4,13.0,6,0.0,5.0,0.01546363093623502
BTP_20160703_4,13.0,2,0.0,6.0,0.3961797487496173
BTP_20160703_4,13.0,4,,,0.041684534618719335
BTP_20160703_5,180.5,1,1.0,1.0,0.0007918280636228539
BTP_20160703_5,180.5,5,1.0,2.0,0.03420080408742472
BTP_20160703_5,180.5,3,0.0,3.0,0.18141221800269464
BTP_20160703_5,180.5,4,0.0,4.0,0.04476766036175734
BTP_20160703_5,180.5,6,0.0,5.0,0.0192943378634392
BTP_20160703_5,180.5,7,0.0,6.0,0.014238883203122972
BTP_20160703_5,180.5,2,0.0,7.0,0.3853514651673823
BTP_20160703_5,180.5,8,,,0.04476766036175734
BTP_20160703_5,180.5,9,,,0.26866966685218935
BTP_20160703_5,180.5,10,,,0.0011906672846857397
BTP_20160703_5,180.5,11,,,0.005314808751923546
BTP_20160703_6,28.1,5,1.0,1.0,0.08214342921014542
BTP_20160703_6,28.1,4,1.0,2.0,0.021607769311167563
BTP_20160703_6,28.1,3,0.0,3.0,0.38518983752220787
BTP_20160703_6,28.1,8,0.0,4.0,0.44455122172301664
BTP_20160703_6,28.1,2,0.0,5.0,0.04359733380810637
BTP_20160703_6,28.1,6,0.0,6.0,0.01299383295487378
BTP_20160703_6,28.1,7,0.0,7.0,0.005681033494095991
BTP_20160703_6,28.1,1,0.0,8.0,0.004235541976386391
BTP_20160703_7,31.1,2,1.0,1.0,0.14443173613717436
BTP_20160703_7,31.1,1,1.0,2.0,0.03430995424552744
BTP_20160703_7,31.1,5,0.0,3.0,0.005524760617094394
BTP_20160703_7,31.1,6,0.0,4.0,0.12013541972470912
BTP_20160703_7,31.1,8,0.0,5.0,0.5084861339973633
BTP_20160703_7,31.1,7,0.0,6.0,0.14443173613717436
BTP_20160703_7,31.1,4,0.0,7.0,0.021247886056199827
BTP_20160703_7,31.1,9,0.0,8.0,0.01651466624358311
BTP_20160703_7,31.1,3,0.0,9.0,0.0008097474556076882
BTP_20160703_7,31.1,10,,,0.0041079593855664715
BTP_20160703_8,51.6,8,1.0,1.0,0.007144954800987765
BTP_20160703_8,51.6,1,1.0,2.0,0.019835918788278246
BTP_20160703_8,51.6,9,0.0,3.0,0.3195273542390198
BTP_20160703_8,51.6,5,0.0,4.0,0.048706680528096895
BTP_20160703_8,51.6,6,0.0,5.0,0.0006186173353163048
BTP_20160703_8,51.6,10,0.0,6.0,0.1707677010213815
BTP_20160703_8,51.6,2,0.0,7.0,0.3865819809093751
BTP_20160703_8,51.6,4,0.0,8.0,0.007144954800987765
BTP_20160703_8,51.6,3,0.0,9.0,0.019835918788278246
BTP_20160703_8,51.6,7,,,0.019835918788278246
CPW_20160703_3,7.7,6,1.0,1.0,0.05157359344984926
CPW_20160703_3,7.7,3,1.0,2.0,0.02609640918200601
CPW_20160703_3,7.7,5,0.0,4.0,0.27459416764126554
CPW_20160703_3,7.7,2,0.0,5.0,0.6477358297268792
CPW_20160703_7,20.2,5,1.0,1.0,0.46556144479165334
CPW_20160703_7,20.2,3,1.0,2.0,0.001996560365675275
CPW_20160703_7,20.2,1,0.0,3.0,0.15230810792244565
CPW_20160703_7,20.2,6,0.0,4.0,0.05371096794864724
CPW_20160703_7,20.2,7,0.0,5.0,0.009617547979282071
CPW_20160703_7,20.2,2,,,0.20687322552545634
CPW_20160703_7,20.2,4,,,0.10993214546684003
ELP_20160703_1,72.7,12,1.0,1.0,0.03180132376361312
ELP_20160703_1,72.7,2,1.0,2.0,0.12464536898416094
ELP_20160703_1,72.7,11,0.0,3.0,0.09451641631055592
ELP_20160703_1,72.7,10,0.0,4.0,0.2633475845200712
ELP_20160703_1,72.7,3,0.0,5.0,0.12464536898416094
ELP_20160703_1,72.7,8,0.0,6.0,0.09451641631055592
ELP_20160703_1,72.7,1,0.0,7.0,0.1620717601953589
ELP_20160703_1,72.7,7,0.0,9.0,0.007089412246933109
ELP_20160703_1,72.7,5,0.0,10.0,0.07061717036806234
ELP_20160703_1,72.7,4,0.0,11.0,0.0002431344444836162
ELP_20160703_1,72.7,9,,,0.0037388728354527216
ELP_20160703_1,72.7,13,,,0.0003198920333510638
ELP_20160703_1,72.7,14,,,0.022447279003240162
ELP_20160703_2,8.8,4,1.0,1.0,0.6420595614837621
ELP_20160703_2,8.8,8,1.0,2.0,0.11283280796297744
ELP_20160703_2,8.8,6,0.0,3.0,0.07853018488174571
ELP_20160703_2,8.8,1,0.0,4.0,0.002177147394150411
ELP_20160703_2,8.8,2,0.0,5.0,0.03530455704487048
ELP_20160703_2,8.8,5,0.0,6.0,0.05333746320043114
ELP_20160703_2,8.8,9,0.0,7.0,0.0021771473941504106
ELP_20160703_2,8.8,3,,,0.008658294008998119
ELP_20160703_2,8.8,7,,,0.06492283662891424
ELP_20160703_4,7.3,2,1.0,1.0,0.030204688772701837
ELP_20160703_4,7.3,1,1.0,2.0,0.45574188107442465
ELP_20160703_4,7.3,6,0.0,3.0,0.08770940155295512
ELP_20160703_4,7.3,4,0.0,4.0,0.17428875931609444
