race_id,EX_payout,runner_program_number_pp,x8is_exacta,official_finish_position,prob_x8runner_HDWPSRRating_norm_par
ELP_20160703_4,7.3,5,0.0,5.0,0.0008621967596172858
ELP_20160703_4,7.3,7,0.0,6.0,0.008569481530718093
ELP_20160703_4,7.3,3,0.0,7.0,0.06833483167739421
ELP_20160703_4,7.3,8,,,0.17428875931609444
ELP_20160703_5,10.0,4,1.0,1.0,0.02872795922177847
ELP_20160703_5,10.0,11,1.0,2.0,0.0348590729965256
ELP_20160703_5,10.0,6,0.0,3.0,0.010027403125860462
ELP_20160703_5,10.0,2,0.0,4.0,0.0996941962912646
ELP_20160703_5,10.0,5,0.0,5.0,0.012522993091309949
ELP_20160703_5,10.0,7,0.0,6.0,0.019187215587088566
ELP_20160703_5,10.0,9,0.0,7.0,0.019187215587088566
ELP_20160703_5,10.0,1,0.0,8.0,0.0004234252425926549
ELP_20160703_5,10.0,10,0.0,9.0,0.0023191536177425485
ELP_20160703_5,10.0,3,,,0.21003943994507726
ELP_20160703_5,10.0,8,,,0.5630119252936713
ELP_20160703_6,47.2,7,1.0,1.0,0.8413447460684901
ELP_20160703_6,47.2,3,0.0,7.0,0.1586552539315099
ELP_20160703_7,10.2,1,1.0,1.0,0.1782990976943818
ELP_20160703_7,10.2,5,1.0,2.0,0.6406201851473852
ELP_20160703_7,10.2,2,0.0,3.0,0.0727100829690478
ELP_20160703_7,10.2,1A,0.0,4.0,0.01568148221025966
ELP_20160703_7,10.2,9,0.0,5.0,0.019955154382148742
ELP_20160703_7,10.2,6,0.0,6.0,0.002317006761711099
ELP_20160703_7,10.2,8,0.0,7.0,0.031593155997336135
ELP_20160703_7,10.2,3,0.0,8.0,0.005526181888478672
ELP_20160703_7,10.2,4,0.0,9.0,0.0017044969519147714
ELP_20160703_7,10.2,7,0.0,10.0,0.03159315599733613
ELP_20160703_8,43.8,2,1.0,1.0,0.003895590128955378
ELP_20160703_8,43.8,8,1.0,2.0,0.23598296082260967
ELP_20160703_8,43.8,7,0.0,3.0,0.02453524603823571
ELP_20160703_8,43.8,5,0.0,4.0,0.19559785278272923
ELP_20160703_8,43.8,4,0.0,5.0,0.0009044604220955487
ELP_20160703_8,43.8,1,0.0,6.0,0.013889713518046368
ELP_20160703_8,43.8,6,0.0,7.0,0.02453524603823571
ELP_20160703_8,43.8,3,0.0,8.0,0.33599208568418515
ELP_20160703_8,43.8,9,0.0,9.0,0.0013270860703401802
ELP_20160703_8,43.8,10,,,0.03209747464057756
ELP_20160703_8,43.8,11,,,0.13124228385398953
EMD_20160703_10,6.3,4,1.0,1.0,0.19587059869501758
EMD_20160703_10,6.3,2,1.0,2.0,0.6016332727339248
EMD_20160703_10,6.3,3,0.0,3.0,0.002203370343200021
EMD_20160703_10,6.3,1,0.0,4.0,0.07328308665653088
EMD_20160703_10,6.3,6,0.0,5.0,0.03830852519706188
EMD_20160703_10,6.3,7,0.0,6.0,0.015418059717734169
EMD_20160703_10,6.3,5,0.0,7.0,0.0732830866565309
EMD_20160703_2,19.2,5,1.0,1.0,0.06309439039691903
EMD_20160703_2,19.2,8,1.0,2.0,0.3463074983843251
EMD_20160703_2,19.2,6,0.0,3.0,0.08063176665353179
EMD_20160703_2,19.2,7,0.0,6.0,0.48825865424178994
EMD_20160703_2,19.2,3,0.0,7.0,0.015753128526434332
EMD_20160703_2,19.2,2,,,0.005954561796999831
EMD_20160703_3,32.8,6,1.0,1.0,0.08346727817175385
EMD_20160703_3,32.8,1,1.0,2.0,0.08346727817175385
EMD_20160703_3,32.8,8,0.0,3.0,0.2830254896837142
EMD_20160703_3,32.8,4,0.0,4.0,0.20574142332016418
EMD_20160703_3,32.8,7,0.0,5.0,0.32924525100716534
EMD_20160703_3,32.8,2,0.0,6.0,0.0013364209858240652
EMD_20160703_3,32.8,5,0.0,7.0,0.013716858659624461
EMD_20160703_4,57.3,7,1.0,1.0,0.015551673408351514
EMD_20160703_4,57.3,4,1.0,2.0,0.006925733576677588
EMD_20160703_4,57.3,3,0.0,3.0,0.06279877307519931
EMD_20160703_4,57.3,5,0.0,4.0,0.11410846486078222
EMD_20160703_4,57.3,1,0.0,5.0,0.5983649794567316
EMD_20160703_4,57.3,2,,,0.006925733576677588
EMD_20160703_4,57.3,6,,,0.19532464204558014
EMD_20160703_5,26.4,7,1.0,1.0,0.02366761052574327
EMD_20160703_5,26.4,2,1.0,2.0,0.14068216473604833
EMD_20160703_5,26.4,5,0.0,3.0,0.007869304576252806
EMD_20160703_5,26.4,3,0.0,4.0,0.02366761052574327
EMD_20160703_5,26.4,1,0.0,5.0,0.7637703584688239
EMD_20160703_5,26.4,6,0.0,6.0,0.02366761052574327
EMD_20160703_5,26.4,4,0.0,7.0,0.016675340641645078
EMD_20160703_6,2.4,2,1.0,1.0,0.44008779130166226
EMD_20160703_6,2.4,4,1.0,2.0,0.44008779130166226
EMD_20160703_6,2.4,5,0.0,3.0,0.0643562257399349
EMD_20160703_6,2.4,3,0.0,4.0,0.009668414736172123
EMD_20160703_6,2.4,1,0.0,5.0,0.04579977692056835
EMD_20160703_7,16.7,5,1.0,1.0,0.10214438887554611
EMD_20160703_7,16.7,1,1.0,2.0,0.50161633565681
EMD_20160703_7,16.7,8,0.0,3.0,0.21632000556904948
EMD_20160703_7,16.7,2,0.0,4.0,0.0013216776174816498
EMD_20160703_7,16.7,9,0.0,5.0,0.003237389782533765
EMD_20160703_7,16.7,3,0.0,6.0,0.042776807139914934
EMD_20160703_7,16.7,4,0.0,7.0,0.07750718528203902
EMD_20160703_7,16.7,7,0.0,8.0,0.004928789217092203
EMD_20160703_7,16.7,6,0.0,9.0,0.042776807139914934
EMD_20160703_7,16.7,10,0.0,10.0,0.007370613719617896
EMD_20160703_8,36.2,4,1.0,1.0,0.12878181175758183
EMD_20160703_8,36.2,8,1.0,2.0,0.02927106661544205
EMD_20160703_8,36.2,3,0.0,3.0,0.10313025345125557
EMD_20160703_8,36.2,5,0.0,4.0,0.029271066615442053
EMD_20160703_8,36.2,6,0.0,5.0,0.3434256755889846
EMD_20160703_8,36.2,7,0.0,6.0,0.0006589266882186793
EMD_20160703_8,36.2,1,0.0,7.0,0.3434256755889846
EMD_20160703_8,36.2,2,,,0.022035523694090557
EMD_20160703_9,126.5,5,1.0,1.0,0.0036160192073920014
EMD_20160703_9,126.5,6,1.0,2.0,0.2777944025841554
EMD_20160703_9,126.5,9,0.0,3.0,0.16960713358712728
EMD_20160703_9,126.5,3,0.0,4.0,0.16960713358712728
EMD_20160703_9,126.5,8,0.0,5.0,0.07280041167966186
EMD_20160703_9,126.5,4,0.0,6.0,0.2777944025841554
EMD_20160703_9,126.5,7,0.0,7.0,0.00857366812358191
EMD_20160703_9,126.5,2,0.0,8.0,0.0014054361760707159
EMD_20160703_9,126.5,1,0.0,9.0,0.01880139247072812
FEX_20160703_1,77.75,6,1.0,1.0,0.13107844511589087
FEX_20160703_1,77.75,3,1.0,2.0,0.013626370204106238
FEX_20160703_1,77.75,4,0.0,3.0,0.2886912417182833
FEX_20160703_1,77.75,7,0.0,4.0,0.0015202216065983425
FEX_20160703_1,77.75,2,0.0,5.0,0.13107844511589087
FEX_20160703_1,77.75,5,0.0,6.0,0.382340114467837
FEX_20160703_1,77.75,1,0.0,7.0,0.051665161771393305
FEX_20160703_2,26.0,2,1.0,1.0,0.0031100959196987575
FEX_20160703_2,26.0,6,1.0,2.0,0.4560947110797546
FEX_20160703_2,26.0,3,0.0,3.0,0.13749061702996787
FEX_20160703_2,26.0,5,0.0,4.0,0.20382117791412427
FEX_20160703_2,26.0,1,0.0,5.0,0.17937475131050593
FEX_20160703_2,26.0,4,0.0,6.0,0.020108646745948523
FEX_20160703_3,30.5,8,1.0,1.0,0.2302811081179984
FEX_20160703_3,30.5,6,1.0,2.0,0.05165703120747125
FEX_20160703_3,30.5,9,0.0,3.0,0.3884817948332024
FEX_20160703_3,30.5,4,0.0,4.0,0.27606951531014035
FEX_20160703_3,30.5,3,0.0,5.0,0.00993290621365803
FEX_20160703_3,30.5,7,0.0,6.0,0.003761488458458189
FEX_20160703_3,30.5,2,0.0,7.0,0.0026588765501090908
FEX_20160703_3,30.5,1,0.0,8.0,0.013423441510664175
FEX_20160703_3,30.5,5,0.0,9.0,0.023733837798298015
FEX_20160703_4,27.45,1,1.0,1.0,0.07136350569643374
FEX_20160703_4,27.45,4,1.0,2.0,0.20276534127087742
FEX_20160703_4,27.45,7,0.0,3.0,0.11648969984327506
FEX_20160703_4,27.45,5,0.0,4.0,0.07136350569643374
FEX_20160703_4,27.45,8,0.0,5.0,0.3651284192167401
FEX_20160703_4,27.45,3,0.0,6.0,0.08099455066594516
FEX_20160703_4,27.45,6,0.0,7.0,0.09167187799357848
FEX_20160703_4,27.45,2,0.0,8.0,0.00022309961671621796
FEX_20160703_5,14.15,1,1.0,1.0,0.6022699067723842
FEX_20160703_5,14.15,6,1.0,2.0,0.02004000639169992
FEX_20160703_5,14.15,5,0.0,3.0,0.054972098963499916
FEX_20160703_5,14.15,7,0.0,4.0,0.1594136661932316
FEX_20160703_5,14.15,3,0.0,5.0,0.001637794703139988
FEX_20160703_5,14.15,2,0.0,6.0,0.054972098963499916
FEX_20160703_5,14.15,4,0.0,7.0,0.10669442801254438
FEX_20160703_6,63.55,5,1.0,1.0,0.1654446363058628
FEX_20160703_6,63.55,1,1.0,2.0,0.10836249772868203
FEX_20160703_6,63.55,3,0.0,3.0,0.3207915009915078
FEX_20160703_6,63.55,2,0.0,4.0,0.38115396775433075
FEX_20160703_6,63.55,4,0.0,5.0,0.003118688159266038
FEX_20160703_6,63.55,6,,,0.02112870906035062
FEX_20160703_7,12.45,4,1.0,1.0,0.14006740979527196
FEX_20160703_7,12.45,5,1.0,2.0,0.6586038678474587
FEX_20160703_7,12.45,3,0.0,3.0,0.08265523896279113
FEX_20160703_7,12.45,2,0.0,4.0,0.04623074527080127
FEX_20160703_7,12.45,6,0.0,5.0,0.024400401405717403
FEX_20160703_7,12.45,7,0.0,6.0,0.04623074527080126
FEX_20160703_7,12.45,1,0.0,7.0,0.0018115914471582882
FMT_20160703_1,10.6,4,1.0,1.0,0.06277164623300792
FMT_20160703_1,10.6,2,1.0,2.0,0.8219426753301737
FMT_20160703_1,10.6,1,0.0,3.0,0.06277164623300792
FMT_20160703_1,10.6,3,0.0,4.0,0.052514032203810436
FMT_20160703_2,26.9,2,1.0,1.0,0.3708679180857195
FMT_20160703_2,26.9,1,1.0,2.0,0.013424477078098693
FMT_20160703_2,26.9,6,0.0,3.0,0.4898926732050084
FMT_20160703_2,26.9,8,0.0,4.0,0.010353519029039164
FMT_20160703_2,26.9,5,0.0,5.0,0.007919096140803512
FMT_20160703_2,26.9,7,0.0,6.0,0.035037336582451166
FMT_20160703_2,26.9,4,0.0,7.0,0.06649886438779916
FMT_20160703_2,26.9,3,0.0,8.0,0.006006115491080433
FMT_20160703_3,2.1,5,1.0,1.0,0.37531219957816375
FMT_20160703_3,2.1,3,1.0,2.0,0.15242202506406924
FMT_20160703_3,2.1,2,0.0,3.0,0.01812361670499562
FMT_20160703_3,2.1,1,0.0,4.0,0.013650267727748445
FMT_20160703_3,2.1,4,,,0.4404918909250229
FMT_20160703_4,3.5,5,1.0,1.0,0.7010532183418893
FMT_20160703_4,3.5,4,1.0,2.0,0.07324515353830603
FMT_20160703_4,3.5,3,0.0,3.0,0.17618629433818608
FMT_20160703_4,3.5,2,0.0,4.0,0.037538719957649
FMT_20160703_4,3.5,1,0.0,5.0,0.011976613823969674
FMT_20160703_5,4.5,5,1.0,1.0,0.5849271764745243
FMT_20160703_5,4.5,4,1.0,2.0,0.08401347300849114
FMT_20160703_5,4.5,1,0.0,3.0,0.28068113744015283
FMT_20160703_5,4.5,3,0.0,4.0,0.04096563639742455
FMT_20160703_5,4.5,2,0.0,5.0,0.009412576679407087
FMT_20160703_6,52.5,2,1.0,1.0,0.47531564420211264
FMT_20160703_6,52.5,5,1.0,2.0,0.012354860588163558
FMT_20160703_6,52.5,3,0.0,3.0,0.3523071080582415
FMT_20160703_6,52.5,4,0.0,5.0,0.16002238715148226
GIL_20160703_8,22.9,7,1.0,1.0,0.4872605950032859
GIL_20160703_8,22.9,3,1.0,2.0,0.01827075418418147
GIL_20160703_8,22.9,4,0.0,3.0,0.021871163742452685
GIL_20160703_8,22.9,5,0.0,4.0,0.22790936913755594
GIL_20160703_8,22.9,2,0.0,5.0,0.10556989614917799
GIL_20160703_8,22.9,6,0.0,6.0,0.07946989678546547
GIL_20160703_8,22.9,1,0.0,7.0,0.05894348391026838
GIL_20160703_8,22.9,8,0.0,8.0,0.0007048410876121197
GPX_20160703_1,20.2,5,1.0,1.0,0.28752620620713953
GPX_20160703_1,20.2,6,1.0,2.0,0.06927032630592493
GPX_20160703_1,20.2,3,0.0,3.0,0.45840912477779355
GPX_20160703_1,20.2,1,0.0,4.0,0.04953092682533156
GPX_20160703_1,20.2,4,0.0,5.0,0.09514540706453507
GPX_20160703_1,20.2,2,0.0,6.0,0.002681186619885189
GPX_20160703_1,20.2,7,0.0,7.0,0.002681186619885189
GPX_20160703_1,20.2,8,0.0,8.0,0.03475563557950498
GPX_20160703_10,41.9,2,1.0,1.0,0.47089681868783784
GPX_20160703_10,41.9,1,1.0,2.0,0.0039811698338083
GPX_20160703_10,41.9,5,0.0,3.0,0.02979076370369098
GPX_20160703_10,41.9,6,0.0,4.0,0.03978732283351233
GPX_20160703_10,41.9,3,0.0,5.0,0.02979076370369098
GPX_20160703_10,41.9,9,0.0,6.0,0.3939801902076354
GPX_20160703_10,41.9,4,0.0,7.0,0.022027497826516276
GPX_20160703_10,41.9,8,0.0,8.0,0.005764303369499657
GPX_20160703_10,41.9,7,0.0,9.0,0.0039811698338083
GPX_20160703_11,9.9,8,1.0,1.0,0.3750026293392414
GPX_20160703_11,9.9,6,1.0,2.0,0.1684678868084911
GPX_20160703_11,9.9,5,0.0,3.0,0.023598720777195322
GPX_20160703_11,9.9,2,0.0,4.0,0.026996572678415695
GPX_20160703_11,9.9,10,0.0,5.0,0.0350637618382155
GPX_20160703_11,9.9,7,0.0,6.0,0.06459906235443062
GPX_20160703_11,9.9,12,0.0,7.0,0.06459906235443062
GPX_20160703_11,9.9,1,0.0,8.0,0.11238359008168607
GPX_20160703_11,9.9,4,0.0,9.0,0.015519569596385802
GPX_20160703_11,9.9,11,0.0,10.0,7.146500661340891e-05
GPX_20160703_11,9.9,13,0.0,11.0,0.11238359008168608
GPX_20160703_11,9.9,9,0.0,13.0,0.0013140890832084127
GPX_20160703_2,7.8,3,1.0,1.0,0.10667060390334486
GPX_20160703_2,7.8,4,1.0,2.0,0.13564036639340057
GPX_20160703_2,7.8,6,0.0,3.0,0.2620182503099218
GPX_20160703_2,7.8,5,0.0,4.0,0.38752565123433624
GPX_20160703_2,7.8,2,0.0,5.0,0.001474524255651715
GPX_20160703_2,7.8,1,,,0.10667060390334486
GPX_20160703_3,36.9,1,1.0,1.0,0.45679432030105716
GPX_20160703_3,36.9,6,1.0,2.0,0.052224609873869995
GPX_20160703_3,36.9,5,0.0,3.0,0.014874974415429561
GPX_20160703_3,36.9,3,0.0,4.0,0.3540221311181056
GPX_20160703_3,36.9,4,0.0,5.0,0.07564822114706772
GPX_20160703_3,36.9,7,0.0,6.0,0.001917839549659076
GPX_20160703_3,36.9,8,0.0,7.0,0.00929498322845276
GPX_20160703_3,36.9,2,0.0,8.0,0.03522292036635818
GPX_20160703_4,40.1,7,1.0,1.0,0.31065448558632525
GPX_20160703_4,40.1,6,1.0,2.0,0.013826515155444858
GPX_20160703_4,40.1,3,0.0,3.0,0.20620419046052593
GPX_20160703_4,40.1,1,0.0,4.0,0.3761805671091009
GPX_20160703_4,40.1,2,0.0,5.0,0.061949596854542634
GPX_20160703_4,40.1,8,0.0,6.0,0.019158680358752723
GPX_20160703_4,40.1,5,0.0,7.0,0.0021848399757572775
GPX_20160703_4,40.1,4,0.0,8.0,0.009841124499550297
GPX_20160703_5,35.4,6,1.0,1.0,0.24131221773844205
GPX_20160703_5,35.4,1,1.0,2.0,0.6707421031069973
GPX_20160703_5,35.4,9,0.0,7.0,0.06536326484602624
GPX_20160703_5,35.4,8,0.0,9.0,0.022582414308534245
GPX_20160703_6,66.3,8,1.0,1.0,0.03853841216178493
GPX_20160703_6,66.3,1,1.0,2.0,0.3965722831088907
GPX_20160703_6,66.3,7,0.0,3.0,0.35005305303034123
GPX_20160703_6,66.3,4,0.0,4.0,0.06703637821619506
GPX_20160703_6,66.3,3,0.0,5.0,0.005342848733060125
GPX_20160703_6,66.3,2,0.0,6.0,0.09443163336262682
GPX_20160703_6,66.3,6,0.0,7.0,0.04660145240749631
GPX_20160703_6,66.3,5,,,0.0014239389796049066
GPX_20160703_7,30.2,4,1.0,1.0,0.10628814467358523
GPX_20160703_7,30.2,5,1.0,2.0,0.0005120399413084728
GPX_20160703_7,30.2,6,0.0,3.0,0.060374980743197124
GPX_20160703_7,30.2,1,0.0,4.0,0.42755300610193786
GPX_20160703_7,30.2,2,0.0,5.0,0.025900298513373075
GPX_20160703_7,30.2,12,0.0,6.0,0.012738156592440127
GPX_20160703_7,30.2,7,0.0,7.0,0.17727550508004844
GPX_20160703_7,30.2,8,0.0,8.0,0.07336162560577209
GPX_20160703_7,30.2,3,0.0,9.0,0.005849162389195556
GPX_20160703_7,30.2,9,0.0,10.0,0.0024990018775109682
GPX_20160703_7,30.2,11,0.0,11.0,0.10628814467358523
GPX_20160703_7,30.2,10,0.0,12.0,0.0013599338080456645
GPX_20160703_8,12.5,8,1.0,1.0,0.3951242860372268
GPX_20160703_8,12.5,3,1.0,2.0,0.09665375016403384
GPX_20160703_8,12.5,9,0.0,3.0,0.035050022800445974
GPX_20160703_8,12.5,6,0.0,4.0,0.1213967769634487
GPX_20160703_8,12.5,7,0.0,5.0,0.002630608426148626
GPX_20160703_8,12.5,4,0.0,6.0,0.0005262781265857056
GPX_20160703_8,12.5,2,0.0,7.0,0.15102623693480968
GPX_20160703_8,12.5,1,0.0,8.0,0.07619526358385191
GPX_20160703_8,12.5,5,,,0.1213967769634487
GPX_20160703_9,16.8,8,1.0,2.0,0.21025216589077916
GPX_20160703_9,16.8,4,0.0,3.0,0.4705522919324524
GPX_20160703_9,16.8,1,0.0,5.0,0.2566452854859054
GPX_20160703_9,16.8,3,0.0,6.0,0.0569872367340094
GPX_20160703_9,16.8,5,0.0,8.0,0.005563019956853602
GRP_20160703_2,18.8,2,1.0,1.0,0.0922948492250252
GRP_20160703_2,18.8,5,1.0,2.0,0.16269720879600813
GRP_20160703_2,18.8,1,0.0,3.0,0.6462630326102712
GRP_20160703_2,18.8,4,0.0,4.0,0.09229484922502522
GRP_20160703_2,18.8,3,0.0,5.0,0.006450060143670269
GRP_20160703_6,51.6,3,1.0,1.0,0.28559560553965946
GRP_20160703_6,51.6,5,1.0,2.0,0.13666375258088562
GRP_20160703_6,51.6,1,0.0,3.0,0.07260466913537224
GRP_20160703_6,51.6,4,0.0,4.0,0.3375299807809207
GRP_20160703_6,51.6,2,0.0,5.0,0.16610756958392603
GRP_20160703_6,51.6,6,0.0,6.0,0.001498422379235918
GRP_20160703_8,3.6,1,1.0,1.0,0.48688302624805874
GRP_20160703_8,3.6,2,1.0,2.0,0.1912741044638194
GRP_20160703_8,3.6,3,0.0,3.0,0.07048530562724749
GRP_20160703_8,3.6,5,0.0,4.0,0.005106507160417716
GRP_20160703_8,3.6,4,0.0,5.0,0.24625105650045667
HST_20160703_1,4.7,1,1.0,1.0,0.44278415944533545
HST_20160703_1,4.7,4,1.0,2.0,0.44278415944533545
HST_20160703_1,4.7,5,0.0,3.0,0.07771598560744225
HST_20160703_1,4.7,2,0.0,4.0,0.01835784775094343
HST_20160703_1,4.7,3,0.0,5.0,0.01835784775094343
HST_20160703_2,12.8,1,1.0,2.0,0.24821293476849823
HST_20160703_2,12.8,4,0.0,4.0,0.24821293476849823
HST_20160703_2,12.8,6,0.0,6.0,0.011419784051238583
HST_20160703_2,12.8,2,,,0.492154346411765
HST_20160703_3,33.45,1,1.0,2.0,0.21479084553920155
HST_20160703_3,33.45,4,0.0,3.0,0.10851220401901997
HST_20160703_3,33.45,3,0.0,4.0,0.33831976421885074
HST_20160703_3,33.45,6,0.0,5.0,0.18265211790866628
HST_20160703_3,33.45,7,0.0,6.0,0.15445115219717745
HST_20160703_3,33.45,2,0.0,7.0,0.001273916117083958
HST_20160703_4,6.05,4,1.0,1.0,0.17125324943923678
HST_20160703_4,6.05,7,1.0,2.0,0.5768772418056616
HST_20160703_4,6.05,3,0.0,3.0,0.039988466889905865
HST_20160703_4,6.05,6,0.0,4.0,0.010795423890286576
HST_20160703_4,6.05,1,0.0,5.0,0.19207057462499091
HST_20160703_4,6.05,8,0.0,7.0,0.009015043349918206
HST_20160703_5,27.8,8,1.0,1.0,0.23188780972078943
HST_20160703_5,27.8,4,1.0,2.0,0.36072537949325684
HST_20160703_5,27.8,1,0.0,3.0,0.14222764521204562
HST_20160703_5,27.8,3,0.0,4.0,0.005183554572239143
HST_20160703_5,27.8,6,0.0,5.0,0.011452123354320096
HST_20160703_5,27.8,5,0.0,6.0,0.011452123354320096
HST_20160703_5,27.8,7,0.0,7.0,0.23188780972078943
HST_20160703_5,27.8,2,,,0.005183554572239144
HST_20160703_6,24.2,6,1.0,1.0,0.3639953008057115
HST_20160703_6,24.2,5,1.0,2.0,0.006007189960788374
HST_20160703_6,24.2,8,0.0,3.0,0.06569897783299723
HST_20160703_6,24.2,3,0.0,4.0,0.021872265058966365
HST_20160703_6,24.2,2,0.0,5.0,0.006007189960788374
HST_20160703_6,24.2,7,0.0,6.0,0.1664165856142483
HST_20160703_6,24.2,4,0.0,7.0,0.006007189960788374
HST_20160703_6,24.2,1,0.0,8.0,0.3639953008057116
HST_20160703_7,21.9,5,1.0,1.0,0.13962041881513224
HST_20160703_7,21.9,2,1.0,2.0,0.4104365247145434
HST_20160703_7,21.9,3,0.0,3.0,0.10892304032119157
HST_20160703_7,21.9,8,0.0,4.0,0.048011682084341395
HST_20160703_7,21.9,7,0.0,5.0,0.10892304032119157
HST_20160703_7,21.9,1,0.0,6.0,0.006398940232823835
HST_20160703_7,21.9,6,0.0,7.0,0.1769136802816322
HST_20160703_7,21.9,4,0.0,8.0,0.0007726732291438376
HST_20160703_8,74.45,8,1.0,1.0,0.04305588400981856
HST_20160703_8,74.45,7,1.0,2.0,0.1507708451843127
