race_id,EX_payout,runner_program_number_pp,x8is_exacta,official_finish_position,prob_x8runner_HDWPSRRating_norm_par
HST_20160703_8,74.45,1,0.0,3.0,0.00021105034908954867
HST_20160703_8,74.45,5,0.0,4.0,0.25591810598453113
HST_20160703_8,74.45,4,0.0,5.0,0.06744997609583965
HST_20160703_8,74.45,6,0.0,6.0,0.18105244800778317
HST_20160703_8,74.45,3,0.0,7.0,0.15077084518431266
HST_20160703_8,74.45,2,0.0,8.0,0.15077084518431266
LAX_20160703_1,6.7,1,1.0,1.0,0.2830422178821167
LAX_20160703_1,6.7,6,1.0,2.0,0.5156479041268808
LAX_20160703_1,6.7,2,0.0,3.0,0.09611727246685854
LAX_20160703_1,6.7,4,0.0,4.0,0.06344961890449351
LAX_20160703_1,6.7,7,0.0,5.0,0.019569890887860916
LAX_20160703_1,6.7,3,0.0,6.0,0.0026032048439286366
LAX_20160703_1,6.7,5,,,0.01956989088786092
LAX_20160703_2,6.8,1,1.0,1.0,0.21367223367939847
LAX_20160703_2,6.8,6,1.0,2.0,0.46019561046762425
LAX_20160703_2,6.8,3,0.0,3.0,0.028559348776905844
LAX_20160703_2,6.8,2,0.0,4.0,0.06051144720083189
LAX_20160703_2,6.8,5,0.0,5.0,0.11804299080288473
LAX_20160703_2,6.8,4,0.0,6.0,0.000975378269470099
LAX_20160703_2,6.8,7,,,0.11804299080288473
LAX_20160703_3,4.3,5,1.0,1.0,0.22252240885655122
LAX_20160703_3,4.3,2,1.0,2.0,0.5361913737084869
LAX_20160703_3,4.3,4,0.0,3.0,0.13319807747889215
LAX_20160703_3,4.3,1,0.0,4.0,0.09173788890357383
LAX_20160703_3,4.3,6,0.0,5.0,0.009281629007337672
LAX_20160703_3,4.3,3,0.0,6.0,0.007068622045158215
LAX_20160703_5,82.0,3,1.0,1.0,0.0461750736432693
LAX_20160703_5,82.0,2,1.0,2.0,0.1358256489065695
LAX_20160703_5,82.0,1,0.0,3.0,0.0019291900205260428
LAX_20160703_5,82.0,6,0.0,4.0,0.198156725298526
LAX_20160703_5,82.0,5,0.0,5.0,0.1646477569511868
LAX_20160703_5,82.0,4,,,0.45326560517992226
LBG_20160703_5,8.05,4,1.0,1.0,0.47294529458192347
LBG_20160703_5,8.05,1,1.0,2.0,0.29414347178369377
LBG_20160703_5,8.05,6,0.0,3.0,0.1076985155462776
LBG_20160703_5,8.05,7,0.0,4.0,0.08364496911046321
LBG_20160703_5,8.05,2,0.0,5.0,0.011931288194555753
LBG_20160703_5,8.05,5,0.0,6.0,0.0026817347184075976
LBG_20160703_5,8.05,3,0.0,7.0,0.026954726064678542
LBG_20160703_6,6.6,6,1.0,1.0,0.49647819058406073
LBG_20160703_6,6.6,5,1.0,2.0,0.13876199156980293
LBG_20160703_6,6.6,3,0.0,3.0,0.13876199156980293
LBG_20160703_6,6.6,4,0.0,4.0,0.19760555713209443
LBG_20160703_6,6.6,1,0.0,5.0,0.002811253215585138
LBG_20160703_6,6.6,2,0.0,6.0,0.025581015928653816
LBG_20160703_7,19.3,6,1.0,1.0,0.5196601989516076
LBG_20160703_7,19.3,4,1.0,2.0,0.18825743480861518
LBG_20160703_7,19.3,3,0.0,3.0,0.06898547853684693
LBG_20160703_7,19.3,7,0.0,4.0,0.05204743325127712
LBG_20160703_7,19.3,1,0.0,5.0,0.02060199868714754
LBG_20160703_7,19.3,2,0.0,6.0,0.14905186861677053
LBG_20160703_7,19.3,5,0.0,7.0,0.0013955871477350306
LBG_20160703_8,16.85,4,1.0,1.0,0.5309427066703326
LBG_20160703_8,16.85,6,1.0,2.0,0.003113137332162512
LBG_20160703_8,16.85,3,0.0,3.0,0.15044274380099787
LBG_20160703_8,16.85,2,0.0,4.0,0.03680280866676687
LBG_20160703_8,16.85,7,0.0,5.0,0.01173877323399471
LBG_20160703_8,16.85,5,0.0,6.0,0.2239644699608586
LBG_20160703_8,16.85,8,0.0,7.0,0.03680280866676687
LBG_20160703_8,16.85,1,0.0,8.0,0.006192551668119849
LRL_20160703_1,39.2,7,1.0,1.0,0.19177904697669218
LRL_20160703_1,39.2,2,1.0,2.0,0.004434618093179787
LRL_20160703_1,39.2,6,0.0,3.0,0.5546262993663417
LRL_20160703_1,39.2,4,0.0,4.0,0.06314387137424256
LRL_20160703_1,39.2,5,0.0,5.0,0.004434618093179786
LRL_20160703_1,39.2,3,0.0,6.0,0.08034216767663366
LRL_20160703_1,39.2,1,,,0.1012393784197303
LSX_20160703_1,29.6,10,1.0,1.0,0.24882279201167867
LSX_20160703_1,29.6,7,1.0,2.0,0.06270808946793653
LSX_20160703_1,29.6,5,0.0,3.0,0.4370955491099847
LSX_20160703_1,29.6,1,0.0,5.0,0.17087470469088972
LSX_20160703_1,29.6,9,0.0,6.0,0.03845033650657582
LSX_20160703_1,29.6,2,0.0,7.0,0.032387376304191556
LSX_20160703_1,29.6,4,0.0,8.0,0.0010872502378069318
LSX_20160703_1,29.6,6,,,0.008573901670935956
LSX_20160703_10,13.1,8,1.0,1.0,0.5822418072153746
LSX_20160703_10,13.1,6,1.0,2.0,0.11548814591660954
LSX_20160703_10,13.1,2,0.0,3.0,0.11548814591660954
LSX_20160703_10,13.1,7,0.0,4.0,0.0013201127868771177
LSX_20160703_10,13.1,1,0.0,5.0,0.11548814591660957
LSX_20160703_10,13.1,5,0.0,6.0,0.03171545771647229
LSX_20160703_10,13.1,4,0.0,7.0,0.008604344717300027
LSX_20160703_10,13.1,9,0.0,8.0,0.02486426305876591
LSX_20160703_10,13.1,3,,,0.004789576755381251
LSX_20160703_2,5.0,2,1.0,1.0,0.3143934700690344
LSX_20160703_2,5.0,6,1.0,2.0,0.5703448216492353
LSX_20160703_2,5.0,3,0.0,3.0,0.00780029405924459
LSX_20160703_2,5.0,5,0.0,4.0,0.02315274745714497
LSX_20160703_2,5.0,4,0.0,5.0,0.04993687031894741
LSX_20160703_2,5.0,1,0.0,6.0,0.034371796446393404
LSX_20160703_3,3.8,4,1.0,1.0,0.7304513085173842
LSX_20160703_3,3.8,7,1.0,2.0,0.0969861738580977
LSX_20160703_3,3.8,3,0.0,3.0,0.06280556778287123
LSX_20160703_3,3.8,5,0.0,4.0,0.06280556778287123
LSX_20160703_3,3.8,6,0.0,5.0,0.03338046111264759
LSX_20160703_3,3.8,2,0.0,6.0,0.009424221016034408
LSX_20160703_3,3.8,1,0.0,7.0,0.00414669993009353
LSX_20160703_4,6.0,2,1.0,1.0,0.3210946571066089
LSX_20160703_4,6.0,9,1.0,2.0,0.25868295447449324
LSX_20160703_4,6.0,3,0.0,3.0,0.14341129821434542
LSX_20160703_4,6.0,7,0.0,4.0,0.01478217217080728
LSX_20160703_4,6.0,5,0.0,5.0,0.04727792951206219
LSX_20160703_4,6.0,1,0.0,6.0,0.12630136851996132
LSX_20160703_4,6.0,6,0.0,7.0,0.08461436914500521
LSX_20160703_4,6.0,8,0.0,8.0,0.003057555765141588
LSX_20160703_4,6.0,4,0.0,9.0,0.0007776950915749061
LSX_20160703_5,10.3,1,1.0,1.0,0.5751518913241864
LSX_20160703_5,10.3,2,1.0,2.0,0.17071132035686631
LSX_20160703_5,10.3,3,0.0,3.0,0.014780658221824445
LSX_20160703_5,10.3,4,0.0,4.0,0.03413294609514656
LSX_20160703_5,10.3,5,0.0,5.0,0.09044213280374841
LSX_20160703_5,10.3,7,0.0,6.0,0.0020451484374715443
LSX_20160703_5,10.3,6,,,0.11273590276075637
LSX_20160703_6,12.5,4,1.0,1.0,0.11487742036377528
LSX_20160703_6,12.5,3,1.0,2.0,0.3041510739329474
LSX_20160703_6,12.5,8,0.0,3.0,0.017476141843952877
LSX_20160703_6,12.5,1,0.0,4.0,0.0005384986311689553
LSX_20160703_6,12.5,5,0.0,5.0,0.1493466313354771
LSX_20160703_6,12.5,6,0.0,6.0,0.024886453911512108
LSX_20160703_6,12.5,9,0.0,7.0,0.19163632814206585
LSX_20160703_6,12.5,2,0.0,8.0,0.19163632814206585
LSX_20160703_6,12.5,7,,,0.005451123697034559
LSX_20160703_7,43.2,6,1.0,1.0,0.01639371236830075
LSX_20160703_7,43.2,1,1.0,2.0,0.04891332934341433
LSX_20160703_7,43.2,2,0.0,3.0,0.27444177527888197
LSX_20160703_7,43.2,4,0.0,4.0,0.09982654657017953
LSX_20160703_7,43.2,7,0.0,5.0,0.45903862822520614
LSX_20160703_7,43.2,5,0.0,6.0,0.09982654657017953
LSX_20160703_7,43.2,3,0.0,7.0,0.0015594616438376664
LSX_20160703_8,67.4,6,1.0,1.0,0.08716626042387403
LSX_20160703_8,67.4,2,1.0,2.0,0.557199213713393
LSX_20160703_8,67.4,5,0.0,3.0,0.04616593861353669
LSX_20160703_8,67.4,4,0.0,4.0,0.038958483343260276
LSX_20160703_8,67.4,1,0.0,5.0,0.0001434916117233622
LSX_20160703_8,67.4,7,0.0,6.0,0.015551672083204864
LSX_20160703_8,67.4,8,0.0,7.0,0.13449899783991984
LSX_20160703_8,67.4,10,0.0,8.0,0.032727872133893235
LSX_20160703_8,67.4,9,0.0,9.0,0.012755863530950933
LSX_20160703_8,67.4,3,0.0,10.0,0.07483220670624396
LSX_20160703_9,4.6,2,1.0,1.0,0.5382547746382503
LSX_20160703_9,4.6,6,1.0,2.0,0.30019074094720594
LSX_20160703_9,4.6,1,0.0,3.0,0.05936292038487773
LSX_20160703_9,4.6,9,0.0,4.0,0.023631863414037977
LSX_20160703_9,4.6,8,0.0,5.0,0.023631863414037977
LSX_20160703_9,4.6,4,0.0,6.0,0.0065470587818382015
LSX_20160703_9,4.6,5,0.0,7.0,0.0011170515916761605
LSX_20160703_9,4.6,3,,,0.023631863414037977
LSX_20160703_9,4.6,7,,,0.023631863414037977
MTH_20160703_1,16.9,2,1.0,1.0,0.07962346036178253
MTH_20160703_1,16.9,3,1.0,2.0,0.08968535524784872
MTH_20160703_1,16.9,1,0.0,3.0,0.3124175728852519
MTH_20160703_1,16.9,5,0.0,4.0,0.4434768520636311
MTH_20160703_1,16.9,4,0.0,5.0,0.018042774930460106
MTH_20160703_1,16.9,6,0.0,6.0,0.001613904943878501
MTH_20160703_1,16.9,8,0.0,7.0,0.04821686125315622
MTH_20160703_1,16.9,7,0.0,8.0,0.006923218313991027
MTH_20160703_10,4.1,6,1.0,1.0,0.46361157678869674
MTH_20160703_10,4.1,2,1.0,2.0,0.4007369088095527
MTH_20160703_10,4.1,4,0.0,3.0,0.0828224363405151
MTH_20160703_10,4.1,1,0.0,4.0,0.009504798829971305
MTH_20160703_10,4.1,5,0.0,5.0,0.01630652650214365
MTH_20160703_10,4.1,3,,,0.027017752729120457
MTH_20160703_2,4.7,2X,1.0,1.0,0.5886111738114189
MTH_20160703_2,4.7,1,1.0,2.0,0.08737424554309832
MTH_20160703_2,4.7,3,0.0,3.0,0.14327015668047258
MTH_20160703_2,4.7,6,0.0,4.0,0.014727911761239276
MTH_20160703_2,4.7,5,0.0,5.0,0.00501136817759009
MTH_20160703_2,4.7,1A,,,0.16100514402618088
MTH_20160703_3,73.6,4,1.0,1.0,0.007092374539625428
MTH_20160703_3,73.6,6,1.0,2.0,0.09482658378587291
MTH_20160703_3,73.6,2,0.0,3.0,0.022452675628655702
MTH_20160703_3,73.6,1,0.0,4.0,0.09482658378587291
MTH_20160703_3,73.6,5,0.0,5.0,0.7431665326515718
MTH_20160703_3,73.6,3,0.0,6.0,0.037635249608401256
MTH_20160703_4,31.6,2,1.0,1.0,0.20682679853153196
MTH_20160703_4,31.6,1,1.0,2.0,0.20682679853153196
MTH_20160703_4,31.6,4,0.0,3.0,0.20682679853153196
MTH_20160703_4,31.6,3,0.0,4.0,0.005350870786041291
MTH_20160703_4,31.6,5,0.0,5.0,0.3652633619191483
MTH_20160703_4,31.6,6,0.0,6.0,0.008905371700214515
MTH_20160703_5,10.0,3,1.0,1.0,0.18531426904178405
MTH_20160703_5,10.0,1,1.0,2.0,0.3591675269472134
MTH_20160703_5,10.0,6,0.0,3.0,0.061200253295369246
MTH_20160703_5,10.0,7,0.0,4.0,0.11852408266214827
MTH_20160703_5,10.0,5,0.0,5.0,0.042675840367099684
MTH_20160703_5,10.0,4,0.0,6.0,0.21323410182318658
MTH_20160703_5,10.0,2,0.0,7.0,0.0004317141109066137
MTH_20160703_5,10.0,8,0.0,8.0,0.019452211752292083
MTH_20160703_6,9.1,1,1.0,1.0,0.01727516045764399
MTH_20160703_6,9.1,2,1.0,2.0,0.5908981152257816
MTH_20160703_6,9.1,4,0.0,3.0,0.13500816346824646
MTH_20160703_6,9.1,6,0.0,4.0,0.004716411708704186
MTH_20160703_6,9.1,5,0.0,5.0,0.07319015898276299
MTH_20160703_6,9.1,3,,,0.1789119901568607
MTH_20160703_7,30.2,6,1.0,1.0,0.00658557248260106
MTH_20160703_7,30.2,4,1.0,2.0,0.2027755748270817
MTH_20160703_7,30.2,3,0.0,3.0,0.009715074599487117
MTH_20160703_7,30.2,5,0.0,4.0,0.07137703956701676
MTH_20160703_7,30.2,1,0.0,5.0,0.3916532992324709
MTH_20160703_7,30.2,2,0.0,6.0,0.31789343929134245
MTH_20160703_8,4.8,3,1.0,1.0,0.7625423366110307
MTH_20160703_8,4.8,1,1.0,2.0,0.07247036383644796
MTH_20160703_8,4.8,4,0.0,3.0,0.09466412387026557
MTH_20160703_8,4.8,5,0.0,4.0,0.007625854858042923
MTH_20160703_8,4.8,6,0.0,5.0,0.02182614197728471
MTH_20160703_8,4.8,2,0.0,6.0,0.040871178846928306
MTH_20160703_9,20.5,4,1.0,1.0,0.53011683784274
MTH_20160703_9,20.5,8,1.0,2.0,0.0908946551231647
MTH_20160703_9,20.5,3,0.0,3.0,0.14289184007939787
MTH_20160703_9,20.5,6,0.0,4.0,0.05555080430612187
MTH_20160703_9,20.5,1,0.0,5.0,0.009694110075307004
MTH_20160703_9,20.5,10,0.0,6.0,0.14289184007939787
MTH_20160703_9,20.5,5,0.0,7.0,0.013361909102376184
MTH_20160703_9,20.5,9,0.0,8.0,0.006944485447851613
MTH_20160703_9,20.5,2,0.0,9.0,0.0007090324957911338
MTH_20160703_9,20.5,7,0.0,10.0,0.006944485447851613
PHA_20160703_1,85.5,7,1.0,1.0,0.018590954804079372
PHA_20160703_1,85.5,6,1.0,2.0,0.09628587207668755
PHA_20160703_1,85.5,5,0.0,3.0,0.08184168209051314
PHA_20160703_1,85.5,8,0.0,4.0,0.2653611687807495
PHA_20160703_1,85.5,3,0.0,5.0,0.4341726501170631
PHA_20160703_1,85.5,2,0.0,6.0,0.027800996182909894
PHA_20160703_1,85.5,1,0.0,7.0,0.0005673825885724739
PHA_20160703_1,85.5,1A,0.0,8.0,0.006147006793477806
PHA_20160703_1,85.5,4,,,0.06923228656594713
PHA_20160703_2,13.9,7,1.0,1.0,0.14791417719013117
PHA_20160703_2,13.9,2,1.0,2.0,0.05363467474723011
PHA_20160703_2,13.9,5,0.0,3.0,0.1937682351962485
PHA_20160703_2,13.9,6,0.0,4.0,0.0012065842298833518
PHA_20160703_2,13.9,3,0.0,5.0,0.023482055590170418
PHA_20160703_2,13.9,4,0.0,6.0,0.08227868463888043
PHA_20160703_2,13.9,1,,,0.497715588407456
PHA_20160703_3,10.7,2,0.0,3.0,0.2541843392044518
PHA_20160703_3,10.7,6,0.0,4.0,0.04430189958618302
PHA_20160703_3,10.7,1,,,0.7015137612093653
PHA_20160703_4,41.0,6,1.0,1.0,0.08989938269643914
PHA_20160703_4,41.0,2,1.0,2.0,0.014236336961834082
PHA_20160703_4,41.0,1,0.0,3.0,0.06845582335178453
PHA_20160703_4,41.0,3,0.0,4.0,0.1493264822562999
PHA_20160703_4,41.0,4,0.0,5.0,0.1890711276489764
PHA_20160703_4,41.0,7,0.0,6.0,0.4370610274187644
PHA_20160703_4,41.0,1A,0.0,7.0,0.05144324740104254
PHA_20160703_4,41.0,5,0.0,8.0,0.0005065722648589299
PHA_20160703_5,18.5,5,1.0,1.0,0.3850566173021028
PHA_20160703_5,18.5,4,1.0,2.0,0.11553642500161966
PHA_20160703_5,18.5,3,0.0,3.0,0.017986168780982567
PHA_20160703_5,18.5,10,0.0,4.0,0.001018475901131612
PHA_20160703_5,18.5,9,0.0,5.0,0.1788076322744594
PHA_20160703_5,18.5,8,0.0,6.0,0.02428389388179479
PHA_20160703_5,18.5,1A,0.0,7.0,0.11553642500161966
PHA_20160703_5,18.5,6,0.0,8.0,0.07175629978921098
PHA_20160703_5,18.5,2,0.0,9.0,0.0002755934968851348
PHA_20160703_5,18.5,7,0.0,10.0,0.07175629978921098
PHA_20160703_5,18.5,1,0.0,11.0,0.017986168780982567
PHA_20160703_6,29.3,3,1.0,1.0,0.06896908691174136
PHA_20160703_6,29.3,11,1.0,2.0,0.2451064774799958
PHA_20160703_6,29.3,10,0.0,3.0,0.20834981718398446
PHA_20160703_6,29.3,6,0.0,3.0,0.33356744000136296
PHA_20160703_6,29.3,4,0.0,5.0,0.010526673255757311
PHA_20160703_6,29.3,5,0.0,6.0,0.022612152502464233
PHA_20160703_6,29.3,8,0.0,7.0,0.0045363602977926635
PHA_20160703_6,29.3,1,0.0,8.0,0.0018026460668551802
PHA_20160703_6,29.3,7,0.0,9.0,0.08431210085847093
PHA_20160703_6,29.3,9,0.0,10.0,0.00046170370953791296
PHA_20160703_6,29.3,12,0.0,11.0,0.006059045620443284
PHA_20160703_6,29.3,2,0.0,12.0,0.013696496111593924
PHA_20160703_7,27.9,4,1.0,1.0,0.09328505910166109
PHA_20160703_7,27.9,8,1.0,2.0,0.005896132453275718
PHA_20160703_7,27.9,6,0.0,3.0,0.1163448997064974
PHA_20160703_7,27.9,3,0.0,4.0,0.309643662605041
PHA_20160703_7,27.9,5,0.0,5.0,0.020239360529792406
PHA_20160703_7,27.9,1,0.0,6.0,0.005896132453275718
PHA_20160703_7,27.9,2,0.0,7.0,0.011177323602410047
PHA_20160703_7,27.9,7,0.0,8.0,0.4345521713963981
PHA_20160703_7,27.9,1A,,,0.0029652581516484474
PHA_20160703_8,115.3,1,1.0,1.0,0.08774856998928597
PHA_20160703_8,115.3,2,1.0,2.0,0.0017138141397741006
PHA_20160703_8,115.3,8,0.0,3.0,0.019927528173616003
PHA_20160703_8,115.3,4,0.0,4.0,0.048456850603686055
PHA_20160703_8,115.3,5,0.0,5.0,0.17743170100961064
PHA_20160703_8,115.3,3,0.0,6.0,0.00726558750345963
PHA_20160703_8,115.3,10,0.0,7.0,0.15011371923862832
PHA_20160703_8,115.3,9,0.0,8.0,0.00726558750345963
PHA_20160703_8,115.3,6,0.0,9.0,0.004181086786813306
PHA_20160703_8,115.3,7,,,0.49418174091189226
PHA_20160703_8,115.3,11,,,0.0017138141397741006
PHA_20160703_9,62.5,6,1.0,1.0,0.03448517358383083
PHA_20160703_9,62.5,10,1.0,2.0,0.015088214010615109
PHA_20160703_9,62.5,3,0.0,3.0,0.023080443491600197
PHA_20160703_9,62.5,1,0.0,4.0,0.36609400015634525
PHA_20160703_9,62.5,5,0.0,5.0,0.06039023906417701
PHA_20160703_9,62.5,8,0.0,6.0,0.4664526384420523
PHA_20160703_9,62.5,7,0.0,7.0,0.002796379333219615
PHA_20160703_9,62.5,4,0.0,8.0,0.005987176335251534
PHA_20160703_9,62.5,9,0.0,9.0,0.0009212522215480625
PHA_20160703_9,62.5,2,0.0,10.0,0.018717307026108514
PHA_20160703_9,62.5,1A,,,0.005987176335251535
PID_20160703_1,30.8,1A,1.0,1.0,0.010938413733494348
PID_20160703_1,30.8,1,1.0,2.0,0.44249888949095656
PID_20160703_1,30.8,4,0.0,3.0,0.25778311098730167
PID_20160703_1,30.8,9,0.0,5.0,0.2887795857882474
PID_20160703_2,95.3,6,1.0,1.0,0.19482591199574267
PID_20160703_2,95.3,7,1.0,2.0,0.0033684665795019435
PID_20160703_2,95.3,4,0.0,3.0,0.47547901899990935
PID_20160703_2,95.3,5,0.0,4.0,0.024440921125370843
PID_20160703_2,95.3,3,0.0,5.0,0.24780681379521205
PID_20160703_2,95.3,2,0.0,6.0,0.024440921125370843
PID_20160703_2,95.3,8,0.0,7.0,0.024440921125370843
PID_20160703_2,95.3,1,0.0,8.0,0.005197025253521543
PID_20160703_3,16.0,5,1.0,1.0,0.5763781969820154
PID_20160703_3,16.0,3,1.0,2.0,0.20765759460832625
PID_20160703_3,16.0,7,0.0,3.0,0.014669137741532256
PID_20160703_3,16.0,8,0.0,4.0,0.002882442550925238
PID_20160703_3,16.0,1,0.0,5.0,0.07178029610149791
PID_20160703_3,16.0,9,0.0,6.0,0.0440436044535969
PID_20160703_3,16.0,6,0.0,7.0,0.002882442550925238
PID_20160703_3,16.0,4,0.0,8.0,0.0717802961014979
PID_20160703_3,16.0,2,,,0.007925988909682723
PID_20160703_4,87.5,9,1.0,1.0,0.16151787225345285
PID_20160703_4,87.5,3,1.0,2.0,0.010389726993462047
PID_20160703_4,87.5,4,0.0,3.0,0.533473898720057
PID_20160703_4,87.5,11,0.0,4.0,0.015656108309069543
PID_20160703_4,87.5,1,0.0,5.0,0.023109956413174752
PID_20160703_4,87.5,8,0.0,6.0,0.023109956413174756
PID_20160703_4,87.5,6,0.0,7.0,0.006749558479089575
PID_20160703_4,87.5,7,0.0,8.0,0.12191174058585608
PID_20160703_4,87.5,5,0.0,9.0,0.010389726993462047
PID_20160703_4,87.5,10,0.0,10.0,0.0016190437390682403
PID_20160703_4,87.5,12,0.0,11.0,0.0905554807819886
PID_20160703_4,87.5,2,,,0.0009605180959309466
PID_20160703_4,87.5,13,,,0.0005564122222135132
PID_20160703_5,570.3,7,1.0,1.0,0.003777337066160481
PID_20160703_5,570.3,3,1.0,2.0,0.06273766919631436
PID_20160703_5,570.3,2,0.0,3.0,0.06273766919631436
PID_20160703_5,570.3,9,0.0,4.0,0.02752360888845555
PID_20160703_5,570.3,8,0.0,5.0,0.10892089834861397
PID_20160703_5,570.3,1,0.0,6.0,0.20981510894835362
PID_20160703_5,570.3,6,0.0,7.0,0.28225425597015436
PID_20160703_5,570.3,5,0.0,8.0,0.00015547510595536392
PID_20160703_5,570.3,10,0.0,9.0,0.10892089834861396
PID_20160703_5,570.3,11,0.0,10.0,0.0037773370661604816
PID_20160703_5,570.3,4,,,0.1293797418649035
PID_20160703_6,119.7,2,1.0,1.0,0.11846678064957704
PID_20160703_6,119.7,7,1.0,2.0,0.23979979647898128
PID_20160703_6,119.7,6,0.0,3.0,0.15157541804811506
PID_20160703_6,119.7,3,0.0,4.0,0.06975313115780175
PID_20160703_6,119.7,5,0.0,5.0,0.05249532218111872
