race_id,EX_payout,runner_program_number_pp,x8is_exacta,official_finish_position,prob_x8runner_HDWPSRRating_norm_par
PID_20160703_6,119.7,1,0.0,6.0,0.3637265830359141
PID_20160703_6,119.7,4,0.0,7.0,0.0020914842242460447
PID_20160703_6,119.7,8,,,0.0020914842242460447
PID_20160703_7,25.2,2,1.0,1.0,0.11817906890429106
PID_20160703_7,25.2,4,1.0,2.0,0.21373575023677305
PID_20160703_7,25.2,3,0.0,3.0,0.028686029443584365
PID_20160703_7,25.2,6,0.0,4.0,0.5775079745383761
PID_20160703_7,25.2,1,0.0,5.0,0.01908146355672339
PID_20160703_7,25.2,5,0.0,6.0,0.028686029443584365
PID_20160703_7,25.2,8,0.0,7.0,0.012399990287255943
PID_20160703_7,25.2,7,,,0.0017236935894117441
PID_20160703_8,14.8,3,1.0,1.0,0.3624013068808032
PID_20160703_8,14.8,9,1.0,2.0,0.03303158573956826
PID_20160703_8,14.8,8,0.0,3.0,0.006300558519370972
PID_20160703_8,14.8,2,0.0,4.0,0.12526846798174718
PID_20160703_8,14.8,1,0.0,5.0,0.2986512750458236
PID_20160703_8,14.8,7,0.0,6.0,0.001958705815376754
PID_20160703_8,14.8,6,0.0,7.0,0.0029357423211325818
PID_20160703_8,14.8,4,0.0,8.0,0.044183889714430366
PID_20160703_8,14.8,5,,,0.1252684679817472
PLN_20160703_10,45.3,3,1.0,1.0,0.12284646666958188
PLN_20160703_10,45.3,7,1.0,2.0,0.2530649773949975
PLN_20160703_10,45.3,4,0.0,3.0,0.4071456776533118
PLN_20160703_10,45.3,1,0.0,4.0,0.053127432398505946
PLN_20160703_10,45.3,2,0.0,5.0,0.12284646666958188
PLN_20160703_10,45.3,5,0.0,6.0,0.020162218740966707
PLN_20160703_10,45.3,8,0.0,7.0,0.0006445417320875094
PLN_20160703_10,45.3,6,0.0,8.0,0.020162218740966707
PLN_20160703_11,12.2,7,1.0,1.0,0.37053444161837323
PLN_20160703_11,12.2,1,1.0,2.0,0.15235184285175657
PLN_20160703_11,12.2,2,0.0,3.0,0.008615867636210679
PLN_20160703_11,12.2,3,0.0,4.0,0.005125889316904547
PLN_20160703_11,12.2,4,0.0,5.0,0.03443681753573635
PLN_20160703_11,12.2,5,0.0,6.0,0.02230870700153774
PLN_20160703_11,12.2,9,0.0,7.0,0.03443681753573635
PLN_20160703_11,12.2,6,0.0,8.0,0.0016551748853710056
PLN_20160703_11,12.2,8,0.0,9.0,0.3705344416183733
PLN_20160703_3,54.5,4,1.0,1.0,0.014637990958523833
PLN_20160703_3,54.5,2,1.0,2.0,0.029324918162120125
PLN_20160703_3,54.5,5,0.0,3.0,0.04053638302227667
PLN_20160703_3,54.5,3,0.0,4.0,0.4058551557636194
PLN_20160703_3,54.5,6,0.0,5.0,0.014637990958523835
PLN_20160703_3,54.5,1,0.0,6.0,0.4950075611349361
PLN_20160703_4,5.6,5,1.0,2.0,
PLN_20160703_5,16.6,1,1.0,1.0,0.31255943222002486
PLN_20160703_5,16.6,7,1.0,2.0,0.22604048242479857
PLN_20160703_5,16.6,8,0.0,3.0,0.047623183636837645
PLN_20160703_5,16.6,3,0.0,4.0,0.36440054479480805
PLN_20160703_5,16.6,2,0.0,5.0,0.008119761945023203
PLN_20160703_5,16.6,5,0.0,6.0,0.037927098660602586
PLN_20160703_5,16.6,4,0.0,7.0,0.0033294963179051214
PLN_20160703_6,17.8,3,1.0,1.0,0.047946275474522744
PLN_20160703_6,17.8,5,1.0,2.0,0.390305431434645
PLN_20160703_6,17.8,8,0.0,3.0,0.24989020716560723
PLN_20160703_6,17.8,6,0.0,4.0,0.011673614772077819
PLN_20160703_6,17.8,1,0.0,5.0,0.024487559466725223
PLN_20160703_6,17.8,4,0.0,6.0,0.2498902071656072
PLN_20160703_6,17.8,7,0.0,7.0,0.024487559466725223
PLN_20160703_6,17.8,2,0.0,8.0,0.0013191450540896378
PLN_20160703_7,29.4,6,1.0,1.0,0.17251730747939437
PLN_20160703_7,29.4,7,1.0,2.0,0.3214378298192913
PLN_20160703_7,29.4,3,0.0,5.0,0.10471618445542856
PLN_20160703_7,29.4,9,0.0,6.0,0.0013300339871745673
PLN_20160703_7,29.4,2,0.0,7.0,0.2713913339945228
PLN_20160703_7,29.4,1,0.0,9.0,0.12860731026418842
PLN_20160703_8,32.2,9,1.0,1.0,0.10122326096058254
PLN_20160703_8,32.2,8,1.0,2.0,0.016371839173103368
PLN_20160703_8,32.2,6,0.0,3.0,0.10122326096058253
PLN_20160703_8,32.2,1,0.0,4.0,0.00536639794299099
PLN_20160703_8,32.2,7,0.0,5.0,0.5786401458920474
PLN_20160703_8,32.2,3,0.0,6.0,0.022999878043637616
PLN_20160703_8,32.2,5,0.0,7.0,0.003579044606860603
PLN_20160703_8,32.2,2,0.0,8.0,0.003579044606860603
PLN_20160703_8,32.2,4,0.0,9.0,0.16701712781333425
PLN_20160703_9,49.7,7,1.0,1.0,0.0518411330024877
PLN_20160703_9,49.7,6,1.0,2.0,0.0651220093405465
PLN_20160703_9,49.7,1,0.0,3.0,0.08112706121113883
PLN_20160703_9,49.7,5,0.0,5.0,0.004391406655203012
PLN_20160703_9,49.7,8,0.0,6.0,0.7456772567881363
PLN_20160703_9,49.7,4,,,0.05184113300248771
PRM_20160703_1,4.4,8,1.0,1.0,0.5436598600794523
PRM_20160703_1,4.4,4,1.0,2.0,0.24574777910781487
PRM_20160703_1,4.4,3,0.0,3.0,0.038841786692094225
PRM_20160703_1,4.4,5,0.0,5.0,0.07398352105696727
PRM_20160703_1,4.4,1,0.0,6.0,0.022072188410027938
PRM_20160703_1,4.4,2,0.0,7.0,0.07398352105696727
PRM_20160703_1,4.4,7,0.0,8.0,0.0017113435966761106
PRM_20160703_2,34.6,3,1.0,1.0,0.015240892355025928
PRM_20160703_2,34.6,9,1.0,2.0,0.015240892355025928
PRM_20160703_2,34.6,2,0.0,3.0,0.11336218149370701
PRM_20160703_2,34.6,6,0.0,4.0,0.03668070201232666
PRM_20160703_2,34.6,8,0.0,5.0,0.11336218149370701
PRM_20160703_2,34.6,7,0.0,6.0,0.37741987371578095
PRM_20160703_2,34.6,5,0.0,7.0,0.11336218149370701
PRM_20160703_2,34.6,1,,,0.21504958641464156
PRM_20160703_2,34.6,4,,,0.0002815086660778969
PRM_20160703_3,27.6,8,1.0,1.0,0.17873158168494674
PRM_20160703_3,27.6,9,1.0,2.0,0.04926625387364186
PRM_20160703_3,27.6,4,0.0,3.0,0.0974710132890122
PRM_20160703_3,27.6,1,0.0,4.0,0.08557703571721369
PRM_20160703_3,27.6,2,0.0,5.0,0.20008008673471778
PRM_20160703_3,27.6,3,0.0,6.0,0.2487510762392613
PRM_20160703_3,27.6,7,0.0,7.0,8.874117581791908e-05
PRM_20160703_3,27.6,5,,,0.04256319799637643
PRM_20160703_3,27.6,6,,,0.09747101328901221
PRM_20160703_4,14.0,6,1.0,1.0,0.07784625468154001
PRM_20160703_4,14.0,1,1.0,2.0,0.32553834439648693
PRM_20160703_4,14.0,3,0.0,3.0,0.05083811472614714
PRM_20160703_4,14.0,5,0.0,4.0,0.5050908358325692
PRM_20160703_4,14.0,7,0.0,5.0,0.01169193582033518
PRM_20160703_4,14.0,2,0.0,6.0,0.003684713344244477
PRM_20160703_4,14.0,4,0.0,7.0,0.02530980119867707
PRM_20160703_5,10.0,7,1.0,1.0,0.13948430012108903
PRM_20160703_5,10.0,8,1.0,2.0,0.5757398573273069
PRM_20160703_5,10.0,3,0.0,3.0,0.13948430012108903
PRM_20160703_5,10.0,6,0.0,4.0,0.019730087497939374
PRM_20160703_5,10.0,4,0.0,5.0,0.0013996625162514974
PRM_20160703_5,10.0,5,0.0,6.0,0.07196927293091691
PRM_20160703_5,10.0,1,0.0,7.0,0.04420428814441634
PRM_20160703_5,10.0,2,0.0,8.0,0.0079882313409911
PRM_20160703_6,28.2,8,1.0,1.0,0.1999917143844913
PRM_20160703_6,28.2,9,1.0,2.0,0.04361831948728072
PRM_20160703_6,28.2,5,0.0,3.0,0.0004676291038071803
PRM_20160703_6,28.2,6,0.0,4.0,0.029271058084360386
PRM_20160703_6,28.2,1,0.0,5.0,0.3945519643526846
PRM_20160703_6,28.2,2,0.0,6.0,0.10704659974825223
PRM_20160703_6,28.2,4,0.0,7.0,0.00969026251144466
PRM_20160703_6,28.2,7,0.0,8.0,0.015370737943187713
PRM_20160703_6,28.2,3,,,0.1999917143844913
PRM_20160703_7,173.6,11,1.0,1.0,0.024075458003529452
PRM_20160703_7,173.6,1,1.0,2.0,0.024075458003529452
PRM_20160703_7,173.6,12,0.0,3.0,0.05600620881773815
PRM_20160703_7,173.6,3,0.0,4.0,0.07249772046014957
PRM_20160703_7,173.6,9,0.0,5.0,0.2251743478985572
PRM_20160703_7,173.6,10,0.0,6.0,0.14742918884266076
PRM_20160703_7,173.6,2,0.0,7.0,0.017728966494795433
PRM_20160703_7,173.6,8,0.0,8.0,0.0322868498933098
PRM_20160703_7,173.6,5,0.0,9.0,0.3977459127749603
PRM_20160703_7,173.6,4,0.0,10.0,0.0014278170375371048
PRM_20160703_7,173.6,7,0.0,11.0,0.0006110340695837479
PRM_20160703_7,173.6,6,,,0.0009410377036490454
PRM_20160703_8,9.6,6,1.0,1.0,0.21567152364123476
PRM_20160703_8,9.6,3,1.0,2.0,0.0161961710265515
PRM_20160703_8,9.6,1,0.0,3.0,0.6429957394831499
PRM_20160703_8,9.6,7,0.0,4.0,0.011713523644562662
PRM_20160703_8,9.6,5,0.0,5.0,0.0678730831930127
PRM_20160703_8,9.6,2,0.0,6.0,0.03966489745294962
PRM_20160703_8,9.6,4,,,0.005885061558538876
PRM_20160703_9,5.2,8,1.0,1.0,0.610312260350146
PRM_20160703_9,5.2,4,1.0,2.0,0.12189288743296027
PRM_20160703_9,5.2,5,0.0,3.0,0.05506729810270257
PRM_20160703_9,5.2,3,0.0,4.0,0.022110216755711082
PRM_20160703_9,5.2,2,0.0,5.0,0.12189288743296028
PRM_20160703_9,5.2,1,0.0,6.0,0.018142306301419046
PRM_20160703_9,5.2,9,0.0,7.0,0.004935969299365804
PRM_20160703_9,5.2,7,0.0,8.0,0.006219027082097946
PRM_20160703_9,5.2,10,0.0,9.0,0.03880068088527638
PRM_20160703_9,5.2,6,0.0,10.0,0.0006264663573604461
RUI_20160703_2,5.7,3,1.0,1.0,0.24071824417721338
RUI_20160703_2,5.7,4,0.0,3.0,0.6838113822191986
RUI_20160703_2,5.7,2,0.0,4.0,0.04454762509721933
RUI_20160703_2,5.7,6,0.0,5.0,0.030922748506368777
RUI_20160703_5,9.6,3,1.0,2.0,0.8413447460684901
RUI_20160703_5,9.6,4,0.0,4.0,0.1586552539315099
RUI_20160703_8,88.6,3,1.0,1.0,0.008882199234045188
RUI_20160703_8,88.6,1,1.0,2.0,0.2201537490738324
RUI_20160703_8,88.6,5,0.0,3.0,0.6501680026782108
RUI_20160703_8,88.6,2,0.0,4.0,0.07379761961300195
RUI_20160703_8,88.6,4,0.0,5.0,0.019305551322840824
RUI_20160703_8,88.6,6,0.0,6.0,0.027692878078068875
RUI_20160703_9,8.6,1,1.0,1.0,0.15670031689868633
RUI_20160703_9,8.6,3,1.0,2.0,0.7013820969766505
RUI_20160703_9,8.6,6,0.0,3.0,0.038349258033480056
RUI_20160703_9,8.6,2,0.0,4.0,0.006447409154224189
RUI_20160703_9,8.6,4,0.0,5.0,0.0731092405073299
RUI_20160703_9,8.6,5,0.0,6.0,0.02401167842962894
SAX_20160703_1,8.1,2,1.0,1.0,0.2844795733151775
SAX_20160703_1,8.1,1,1.0,2.0,0.18978019629758422
SAX_20160703_1,8.1,3,0.0,3.0,0.025278779507575625
SAX_20160703_1,8.1,4,0.0,4.0,0.4906419974863969
SAX_20160703_1,8.1,5,0.0,5.0,0.00981945339326578
SAX_20160703_2,20.3,4,1.0,2.0,
SAX_20160703_3,14.2,1,1.0,1.0,0.07111735169225364
SAX_20160703_3,14.2,5,1.0,2.0,0.18578123014411652
SAX_20160703_3,14.2,2,0.0,3.0,0.5887921103347128
SAX_20160703_3,14.2,4,0.0,4.0,0.1484622698454431
SAX_20160703_3,14.2,3,0.0,5.0,0.005847037983474031
SAX_20160703_4,4.8,6,1.0,1.0,0.5273546507674591
SAX_20160703_4,4.8,5,1.0,2.0,0.136255036543626
SAX_20160703_4,4.8,4,0.0,3.0,0.23760887152625984
SAX_20160703_4,4.8,2,0.0,4.0,0.07309078795864006
SAX_20160703_4,4.8,3,0.0,5.0,0.021908440940630956
SAX_20160703_4,4.8,1,0.0,6.0,0.003782212263383974
SAX_20160703_5,10.9,7,1.0,1.0,0.015118764823791167
SAX_20160703_5,10.9,3,1.0,2.0,0.41637239466757403
SAX_20160703_5,10.9,1,0.0,3.0,0.11584055300754875
SAX_20160703_5,10.9,4,0.0,4.0,0.0019640294153350133
SAX_20160703_5,10.9,6,0.0,5.0,0.3384564701269666
SAX_20160703_5,10.9,2,0.0,6.0,0.07653824837618989
SAX_20160703_5,10.9,5,0.0,7.0,0.035709539582594534
SAX_20160703_6,11.6,1,1.0,1.0,0.06771708210859216
SAX_20160703_6,11.6,2,1.0,2.0,0.2656366661692652
SAX_20160703_6,11.6,5,0.0,3.0,0.09168442161645492
SAX_20160703_6,11.6,6,0.0,4.0,0.007637667392579308
SAX_20160703_6,11.6,7,0.0,5.0,0.5149492530404058
SAX_20160703_6,11.6,3,0.0,6.0,0.003165478143118755
SAX_20160703_6,11.6,4,0.0,7.0,0.04920943152958388
SAX_20160703_7,23.2,2,1.0,1.0,0.47126231188461765
SAX_20160703_7,23.2,3,1.0,2.0,0.2653434395160363
SAX_20160703_7,23.2,1,0.0,3.0,0.16336006135431888
SAX_20160703_7,23.2,6,0.0,5.0,0.09547983222561371
SAX_20160703_7,23.2,5,,,0.004554355019413382
SAX_20160703_8,13.2,7,1.0,1.0,0.2795513749585569
SAX_20160703_8,13.2,4,1.0,2.0,0.03338066674428668
SAX_20160703_8,13.2,5,0.0,3.0,0.01346908846268757
SAX_20160703_8,13.2,2,0.0,4.0,0.05758835864812666
SAX_20160703_8,13.2,1,0.0,5.0,0.5685637747601487
SAX_20160703_8,13.2,6,0.0,6.0,0.0033502993960920027
SAX_20160703_8,13.2,3,,,0.044096437030101424
SAX_20160703_9,62.0,3,1.0,1.0,0.0506806645844162
SAX_20160703_9,62.0,5,1.0,2.0,0.3587679424971197
SAX_20160703_9,62.0,7,0.0,3.0,0.06384778288543003
SAX_20160703_9,62.0,8,0.0,4.0,0.1480564612489754
SAX_20160703_9,62.0,6,0.0,5.0,0.0014971214846201948
SAX_20160703_9,62.0,4,0.0,6.0,0.01838208480231896
SAX_20160703_9,62.0,1,0.0,7.0,0.35876794249711963
WOX_20160703_1,5.95,3,1.0,1.0,0.26769698813791637
WOX_20160703_1,5.95,7,1.0,2.0,0.4730363252874333
WOX_20160703_1,5.95,2,0.0,3.0,0.18297214447016866
WOX_20160703_1,5.95,1,0.0,4.0,0.04019219057740521
WOX_20160703_1,5.95,4,0.0,5.0,0.0070120444708344255
WOX_20160703_1,5.95,5,0.0,6.0,0.00563245715343375
WOX_20160703_1,5.95,6,0.0,7.0,0.023457849902808362
WOX_20160703_10,77.25,5,1.0,1.0,0.038374523565508016
WOX_20160703_10,77.25,10,1.0,2.0,0.2096811189747929
WOX_20160703_10,77.25,3,0.0,3.0,0.13298412258423495
WOX_20160703_10,77.25,12,0.0,4.0,0.05626728050951453
WOX_20160703_10,77.25,6,0.0,5.0,0.2096811189747929
WOX_20160703_10,77.25,4,0.0,6.0,0.016607610827024315
WOX_20160703_10,77.25,13,0.0,7.0,0.08065533050440385
WOX_20160703_10,77.25,8,0.0,8.0,0.002272639998442319
WOX_20160703_10,77.25,9,0.0,9.0,0.008288490275790126
WOX_20160703_10,77.25,2,0.0,10.0,0.0017177723989016864
WOX_20160703_10,77.25,11,0.0,11.0,0.24179955581354806
WOX_20160703_10,77.25,7,0.0,12.0,0.000710146531505885
WOX_20160703_10,77.25,1,0.0,13.0,0.0009602890415403883
WOX_20160703_11,84.1,10,1.0,1.0,0.013385299109866241
WOX_20160703_11,84.1,4,1.0,2.0,0.37414958279422295
WOX_20160703_11,84.1,5,0.0,3.0,0.45661879417647333
WOX_20160703_11,84.1,8,0.0,4.0,0.004154208616463898
WOX_20160703_11,84.1,3,0.0,5.0,0.019112685465002516
WOX_20160703_11,84.1,9,0.0,6.0,0.09003061429117173
WOX_20160703_11,84.1,2,0.0,7.0,0.013385299109866243
WOX_20160703_11,84.1,6,0.0,8.0,0.001742413739002909
WOX_20160703_11,84.1,11,0.0,9.0,0.004154208616463898
WOX_20160703_11,84.1,7,0.0,10.0,0.019112685465002516
WOX_20160703_11,84.1,1,,,0.004154208616463898
WOX_20160703_12,9.9,6,1.0,1.0,0.035001737825573205
WOX_20160703_12,9.9,3,1.0,2.0,0.2396540405264732
WOX_20160703_12,9.9,8,0.0,3.0,0.29163211342931916
WOX_20160703_12,9.9,7,0.0,4.0,0.0350017378255732
WOX_20160703_12,9.9,1,0.0,6.0,0.04624447888294448
WOX_20160703_12,9.9,9,0.0,7.0,0.0004432741835701868
WOX_20160703_12,9.9,4,0.0,8.0,0.06039050389722745
WOX_20160703_12,9.9,2,,,0.29163211342931916
WOX_20160703_13,90.85,2,1.0,1.0,0.12727986558933096
WOX_20160703_13,90.85,8,1.0,2.0,0.02528828364953208
WOX_20160703_13,90.85,1,0.0,3.0,0.15503722130606326
WOX_20160703_13,90.85,3,0.0,4.0,0.03272900817832575
WOX_20160703_13,90.85,5,0.0,5.0,0.008162131909412009
WOX_20160703_13,90.85,10,0.0,6.0,0.019350748079615624
WOX_20160703_13,90.85,9,0.0,7.0,0.18742349302457767
WOX_20160703_13,90.85,4,0.0,8.0,0.12727986558933094
WOX_20160703_13,90.85,6,,,0.00014812501890584784
WOX_20160703_13,90.85,7,,,0.3173012576549057
WOX_20160703_2,16.65,1,1.0,1.0,0.338252066978024
WOX_20160703_2,16.65,2,1.0,2.0,0.06743108000659485
WOX_20160703_2,16.65,5,0.0,3.0,0.0013980083623846443
WOX_20160703_2,16.65,6,0.0,4.0,0.2550884198761245
WOX_20160703_2,16.65,7,0.0,5.0,0.13689807459568018
WOX_20160703_2,16.65,3,0.0,6.0,0.1887667225847429
WOX_20160703_2,16.65,4,,,0.012165627596448934
WOX_20160703_3,15.7,2,1.0,1.0,0.2780432386299392
WOX_20160703_3,15.7,6,1.0,2.0,0.24776111310976673
WOX_20160703_3,15.7,5,0.0,3.0,0.011761302074297602
WOX_20160703_3,15.7,3,0.0,4.0,0.3111089732446488
WOX_20160703_3,15.7,7,0.0,5.0,0.03459912444597191
WOX_20160703_3,15.7,1A,0.0,6.0,0.0877326048533571
WOX_20160703_3,15.7,9,0.0,7.0,0.0027155887543883414
WOX_20160703_3,15.7,10,0.0,9.0,0.0017104533176489677
WOX_20160703_3,15.7,8,0.0,10.0,0.024567601569981355
WOX_20160703_4,27.6,3,1.0,1.0,0.12128012344327674
WOX_20160703_4,27.6,4,1.0,2.0,0.16442339094943495
WOX_20160703_4,27.6,2,0.0,3.0,0.08781320273257669
WOX_20160703_4,27.6,7,0.0,4.0,0.024162175484077168
WOX_20160703_4,27.6,1,0.0,5.0,0.5902841662305168
WOX_20160703_4,27.6,6,0.0,6.0,0.003918872074256453
WOX_20160703_4,27.6,5,,,0.008118069085861178
WOX_20160703_5,12.6,7,1.0,1.0,0.2822103830124826
WOX_20160703_5,12.6,3,1.0,2.0,0.16665261819672253
WOX_20160703_5,12.6,2,0.0,3.0,0.017561018826946044
WOX_20160703_5,12.6,10,0.0,4.0,0.047749482780983496
WOX_20160703_5,12.6,5,0.0,5.0,0.0040643320795938015
WOX_20160703_5,12.6,8,0.0,6.0,0.017561018826946044
WOX_20160703_5,12.6,1,0.0,7.0,0.38840870486347673
WOX_20160703_5,12.6,9,0.0,8.0,0.07474455117751164
WOX_20160703_5,12.6,6,,,0.0010478902353371186
WOX_20160703_6,30.2,1,1.0,1.0,0.41052952413727
WOX_20160703_6,30.2,10,1.0,2.0,0.017199954882452417
WOX_20160703_6,30.2,7,0.0,3.0,0.004769801893224131
WOX_20160703_6,30.2,12,0.0,4.0,0.017199954882452417
WOX_20160703_6,30.2,2,0.0,5.0,0.24059796129174643
WOX_20160703_6,30.2,11,0.0,6.0,0.0015993994761871646
WOX_20160703_6,30.2,9,0.0,7.0,0.08391241057309012
WOX_20160703_6,30.2,6,0.0,8.0,0.0023320473337042555
WOX_20160703_6,30.2,3,0.0,9.0,0.0015993994761871646
WOX_20160703_6,30.2,4,0.0,10.0,0.01270771742221263
WOX_20160703_6,30.2,5,,,0.19827317528076052
WOX_20160703_6,30.2,8,,,0.009278653350712556
WOX_20160703_7,7.55,1A,1.0,1.0,0.6927305429253042
WOX_20160703_7,7.55,5,1.0,2.0,0.07759525712003239
WOX_20160703_7,7.55,4,0.0,3.0,0.1312370171549255
WOX_20160703_7,7.55,1,0.0,4.0,0.05851878645334218
WOX_20160703_7,7.55,3,0.0,5.0,0.011508604350861555
WOX_20160703_7,7.55,8,0.0,6.0,0.005380175700096376
WOX_20160703_7,7.55,6,0.0,7.0,0.011508604350861555
WOX_20160703_7,7.55,7,0.0,8.0,0.007934505977988214
WOX_20160703_7,7.55,2,0.0,9.0,0.0035865059665877693
WOX_20160703_8,14.1,2,1.0,1.0,0.37482678014260185
WOX_20160703_8,14.1,7,1.0,2.0,0.45542792562038725
WOX_20160703_8,14.1,1,0.0,3.0,0.010407467169580905
WOX_20160703_8,14.1,5,0.0,4.0,0.09371231385680952
WOX_20160703_8,14.1,6,0.0,5.0,0.03980442796336586
WOX_20160703_8,14.1,4,0.0,6.0,0.020975856089455028
WOX_20160703_8,14.1,3,0.0,7.0,0.00484522915779951
WOX_20160703_9,11.35,3,1.0,1.0,0.2609826286279348
WOX_20160703_9,11.35,5,1.0,2.0,0.1196499656787916
WOX_20160703_9,11.35,11,0.0,3.0,0.002046850765175129
WOX_20160703_9,11.35,6,0.0,4.0,0.10077129690864911
WOX_20160703_9,11.35,8,0.0,5.0,0.016385195451132525
WOX_20160703_9,11.35,1,0.0,6.0,0.22552706591457697
WOX_20160703_9,11.35,9,0.0,7.0,0.020574664600856992
WOX_20160703_9,11.35,4,0.0,8.0,0.002046850765175129
WOX_20160703_9,11.35,7,0.0,9.0,0.22552706591457697
WOX_20160703_9,11.35,2,0.0,10.0,0.0008278757180927105
WOX_20160703_9,11.35,10,0.0,11.0,0.025660539655038075
